"번호","시도","기관명","주소","전화번호","운영주체","법인유형"
"91","서울","청담종합사회복지관","서울특별시 금천구 금하로 29길 36,4동","02-806-1376","혜명복지원","사회복지법인(직영)"
"91","서울","청담종합사회복지관","서울특별시 금천구 금하로 29길 36,4동","02-806-1377","혜명복지원","사회복지법인(직영)"
"92","서울","태화기독교사회복지관","서울특별시 강남구 광평로 185","02-2040-1600","감리회태화복지재단","사회복지법인(직영)"
"93","서울","평화종합사회복지관","서울특별시 노원구 노원로 331","02-949-0123","기아대책","사회복지법인"
"93","서울","평화종합사회복지관","서울특별시 노원구 노원로 331","02-949-0124","기아대책","사회복지법인"
"94","서울","풍납종합사회복지관","서울특별시 송파구 강동대로 3길 5","02-474-1201","다산복지재단","사회복지법인"
"94","서울","풍납종합사회복지관","서울특별시 송파구 강동대로 3길 5","02-474-1202","다산복지재단","사회복지법인"
"95","서울","한빛종합사회복지관","서울특별시 양천구 신월로11길 16","02-2690-8762","서울가톨릭사회복지회","사회복지법인"
"95","서울","한빛종합사회복지관","서울특별시 양천구 신월로11길 16","02-2690-8763","서울가톨릭사회복지회","사회복지법인"
"95","서울","한빛종합사회복지관","서울특별시 양천구 신월로11길 16","02-2690-8764","서울가톨릭사회복지회","사회복지법인"
"96","서울","홍은종합사회복지관","서울시 서대문구 세검정로1길 116","02-391-2381","구세군복지재단","사회복지법인"
"96","서울","홍은종합사회복지관","서울시 서대문구 세검정로1길 116","02-391-2382","구세군복지재단","사회복지법인"
"97","서울","화원종합사회복지관","서울특별시 구로구 벚꽃로 484","02-837-0761","한국장로교복지재단","사회복지법인"
"98","서울","효창종합사회복지관","서울특별시 용산구 효창원로 146-12","02-716-0600","기독교한국침례회유지재단","재단법인"
"99","부산","감만종합사회복지관","부산광역시 남구 우암로 84-1","[phone]","로사리오 카리타스","사회복지법인"
"100","부산","강서구종합사회복지관","부산광역시 강서구 대저로 63번길 31","[phone]","YWCA","사회복지법인"
"100","부산","강서구종합사회복지관","부산광역시 강서구 대저로 63번길 31","[phone]","YWCA","사회복지법인"
"101","부산","개금종합사회복지관","부산광역시 부산진구 백양관문로77번길 140","[phone]","불국토","사회복지법인"
"102","부산","거제종합사회복지관","부산광역시 연제구 아시아드대로 46번길 45","[phone]","학교법인 화신학원","학교법인"
"102","부산","거제종합사회복지관","부산광역시 연제구 아시아드대로 46번길 45","[phone]","학교법인 화신학원","학교법인"
"102","부산","거제종합사회복지관","부산광역시 연제구 아시아드대로 46번길 45","[phone]","학교법인 화신학원","학교법인"
"102","부산","거제종합사회복지관","부산광역시 연제구 아시아드대로 46번길 45","[phone]","학교법인 화신학원","학교법인"
"103","부산","공창종합사회복지관","부산광역시 북구 효열로 268","[phone]","공덕향","사회복지법인"
"103","부산","공창종합사회복지관","부산광역시 북구 효열로 268","[phone]","공덕향","사회복지법인"
"103","부산","공창종합사회복지관","부산광역시 북구 효열로 268","[phone]","공덕향","사회복지법인"
"103","부산","공창종합사회복지관","부산광역시 북구 효열로 268","[phone]","공덕향","사회복지법인"
"104","부산","구평종합사회복지관","부산광역시 사하구 을숙도대로 744","[phone]","다가세","사단법인"
"104","부산","구평종합사회복지관","부산광역시 사하구 을숙도대로 744","[phone]","다가세","사단법인"
"105","부산","금곡종합사회복지관","부산광역시 북구 효열로 144","[phone]","자연수복지재단","사회복지법인(직영)"
"106","부산","금정구종합사회복지관","부산광역시 금정구 반송로 490번길 47","[phone]","사회복지법인 범어","사회복지법인"
"106","부산","금정구종합사회복지관","부산광역시 금정구 반송로 490번길 47","[phone]","사회복지법인 범어","사회복지법인"
"106","부산","금정구종합사회복지관","부산광역시 금정구 반송로 490번길 47","[phone]","사회복지법인 범어","사회복지법인"
"106","부산","금정구종합사회복지관","부산광역시 금정구 반송로 490번길 47","[phone]","사회복지법인 범어","사회복지법인"
"107","부산","기장종합사회복지관","부산광역시 기장군 기장읍 차성로206","[phone]","부산광역시 기장군도시관리공단","기타(공단)"
"108","부산","낙동종합사회복지관","부산광역시 강서구 순아강변길 5","[phone]","진각복지회","사회복지법인"
"108","부산","낙동종합사회복지관","부산광역시 강서구 순아강변길 5","[phone]","진각복지회","사회복지법인"
"109","부산","남광종합사회복지관","부산광역시 금정구 중앙대로 2349번길 3","[phone]","남광사회복지회","사회복지법인(직영)"
"110","부산","남구종합사회복지관","부산광역시 남구 동제당로 258","[phone]","한성학원(경성대학교)","학교법인"
"110","부산","남구종합사회복지관","부산광역시 남구 동제당로 258","[phone]","한성학원(경성대학교)","학교법인"
"111","부산","남산정종합사회복지관","부산광역시 북구 만덕대로 155번길 86-9호","[phone]","청록복지재단","사회복지법인"
"111","부산","남산정종합사회복지관","부산광역시 북구 만덕대로 155번길 86-9호","[phone]","청록복지재단","사회복지법인"
"112","부산","다대종합사회복지관","부산광역시 사하구 다대로 440","[phone]","행복한오늘","사회복지법인"
"112","부산","다대종합사회복지관","부산광역시 사하구 다대로 440","[phone]","행복한오늘","사회복지법인"
"113","부산","당감종합사회복지관","부산광역시 부산진구 당감서로16","[phone]","로사리오 카리타스","사회복지법인"
"113","부산","당감종합사회복지관","부산광역시 부산진구 당감서로16","[phone]","로사리오 카리타스","사회복지법인"
"114","부산","덕천종합사회복지관","부산광역시 북구 덕천로74","[phone]","삼동회","사회복지법인"
"114","부산","덕천종합사회복지관","부산광역시 북구 덕천로74","[phone]","삼동회","사회복지법인"
"115","부산","동구종합사회복지관","부산광역시 동구 안창로 57","[phone]","재단법인 한결재단","재단법인"
"115","부산","동구종합사회복지관","부산광역시 동구 안창로 57","[phone]","재단법인 한결재단","재단법인"
"115","부산","동구종합사회복지관","부산광역시 동구 안창로 57","[phone]","재단법인 한결재단","재단법인"
"116","부산","동래종합사회복지관","부산광역시 동래구 시실로 107번길 154","[phone]","양덕사회문화원","사회복지법인"
"116","부산","동래종합사회복지관","부산광역시 동래구 시실로 107번길 154","[phone]","양덕사회문화원","사회복지법인"
"117","부산","동삼사회복지관","부산광역시 영도구 동삼북로 2","[phone]","불국토","사회복지법인"
"118","부산","동원종합사회복지관","부산광역시 북구 금곡대로 616번길 10-9","[phone]","부산YMCA","재단법인"
"118","부산","동원종합사회복지관","부산광역시 북구 금곡대로 616번길 10-9","[phone]","부산YMCA","재단법인"
"118","부산","동원종합사회복지관","부산광역시 북구 금곡대로 616번길 10-9","[phone]","부산YMCA","재단법인"
"119","부산","두송종합사회복지관","부산광역시 사하구 다송로59","[phone]","늘기쁜마을","사회복지법인"
"119","부산","두송종합사회복지관","부산광역시 사하구 다송로59","[phone]","늘기쁜마을","사회복지법인"
"119","부산","두송종합사회복지관","부산광역시 사하구 다송로59","[phone]","늘기쁜마을","사회복지법인"
"119","부산","두송종합사회복지관","부산광역시 사하구 다송로59","[phone]","늘기쁜마을","사회복지법인"
"119","부산","두송종합사회복지관","부산광역시 사하구 다송로59","[phone]","늘기쁜마을","사회복지법인"
"120","부산","만덕종합사회복지관","부산광역시 북구 함박봉로 140번길 102","[phone]","로뎀복지재단","사회복지법인"
"121","부산","모라종합사회복지관","부산광역시 사상구 모라로 110번길 129","[phone]","청십자사회복지회","사회복지법인"
"121","부산","모라종합사회복지관","부산광역시 사상구 모라로 110번길 129","[phone]","청십자사회복지회","사회복지법인"
"121","부산","모라종합사회복지관","부산광역시 사상구 모라로 110번길 129","[phone]","청십자사회복지회","사회복지법인"
"122","부산","몰운대종합사회복지관","부산 사하구 다대낙조2길 17","[phone]","내원","사회복지법인"
"123","부산","반석종합사회복지관","부산광역시 해운대구 신반송로 159","[phone]","인본의료재단","의료법인"
"123","부산","반석종합사회복지관","부산광역시 해운대구 신반송로 159","[phone]","인본의료재단","의료법인"
"124","부산","반송종합사회복지관","부산광역시 해운대구 아랫반송로 1번길 15","[phone]","부산YMCA","재단법인"
"124","부산","반송종합사회복지관","부산광역시 해운대구 아랫반송로 1번길 15","[phone]","부산YMCA","재단법인"
"124","부산","반송종합사회복지관","부산광역시 해운대구 아랫반송로 1번길 15","[phone]","부산YMCA","재단법인"
"124","부산","반송종합사회복지관","부산광역시 해운대구 아랫반송로 1번길 15","[phone]","부산YMCA","재단법인"
"125","부산","반여종합사회복지관","부산광역시 해운대구 재반로 226번길 13-73","[phone]","설봉학원(동부산대학)","학교법인"
"125","부산","반여종합사회복지관","부산광역시 해운대구 재반로 226번길 13-73","[phone]","설봉학원(동부산대학)","학교법인"
"125","부산","반여종합사회복지관","부산광역시 해운대구 재반로 226번길 13-73","[phone]","설봉학원(동부산대학)","학교법인"
"126","부산","백양종합사회복지관","부산광역시 사상구 모라로 192번길 20-33","[phone]","세이브더칠드런코리아","사회복지법인"
"126","부산","백양종합사회복지관","부산광역시 사상구 모라로 192번길 20-33","[phone]","세이브더칠드런코리아","사회복지법인"
"127","부산","부산기독교종합사회복지관","부산광역시 서구 까치고개로229번길 40","[phone]","감리회태화복지재단","사회복지법인(직영)"
"127","부산","부산기독교종합사회복지관","부산광역시 서구 까치고개로229번길 40","[phone]","감리회태화복지재단","사회복지법인(직영)"
"127","부산","부산기독교종합사회복지관","부산광역시 서구 까치고개로229번길 40","[phone]","감리회태화복지재단","사회복지법인(직영)"
"127","부산","부산기독교종합사회복지관","부산광역시 서구 까치고개로229번길 40","[phone]","감리회태화복지재단","사회복지법인(직영)"
"128","부산","부산종합사회복지관(로사)","부산 수영구 금련로43번길 54","[phone]","로사사회봉사회","사회복지법인(직영)"
"128","부산","부산종합사회복지관(로사)","부산 수영구 금련로43번길 54","[phone]","로사사회봉사회","사회복지법인(직영)"
"128","부산","부산종합사회복지관(로사)","부산 수영구 금련로43번길 54","[phone]","로사사회봉사회","사회복지법인(직영)"
"129","부산","부산진구종합사회복지관","부산광역시 부산진구 복지로 117-12번지","[phone]","YWCA","사회복지법인"
"129","부산","부산진구종합사회복지관","부산광역시 부산진구 복지로 117-12번지","[phone]","YWCA","사회복지법인"
"130","부산","사상구종합사회복지관","부산광역시 사상구 백양대로 527","[phone]","대한성공회유지재단","재단법인"
"131","부산","사직종합사회복지관","부산광역시 동래구 사직북로 63번길 20-7","[phone]","박영학원(신라대학교)","학교법인"
"132","부산","사하구종합사회복지관","부산광역시 사하구 감내2로 21","[phone]","로사리오 카리타스","사회복지법인"
"133","부산","상리종합사회복지관","부산광역시 영도구 상리로 63-16","[phone]","한국재활재단","사회복지법인"
"134","부산","서구종합사회복지관","부산광역시 서구 망양로 193번길 104","[phone]","로사리오 카리타스","사회복지법인"
"135","부산","어린이재단 부산종합사회복지관","부산광역시 동구 수정공원로 15","[phone]","어린이재단","사회복지법인(직영)"
"136","부산","연제종합사회복지관","부산광역시 연제구 마곡천로 29-8","[phone]","월드비전","사회복지법인"
"136","부산","연제종합사회복지관","부산광역시 연제구 마곡천로 29-8","[phone]","월드비전","사회복지법인"
"137","부산","영도구종합사회복지관","부산광역시 영도구 산정길 138","[phone]","호산사회복지회","사회복지법인"
"138","부산","영진종합사회복지관","부산광역시 해운대구 반여로 165","[phone]","영진복지재단","사회복지법인(직영)"
"138","부산","영진종합사회복지관","부산광역시 해운대구 반여로 165","[phone]","영진복지재단","사회복지법인(직영)"
"138","부산","영진종합사회복지관","부산광역시 해운대구 반여로 165","[phone]","영진복지재단","사회복지법인(직영)"
"139","부산","와치종합사회복지관","부산광역시 영도구 함지로79번길 76","[phone]","남광사회복지회","사회복지법인"
"139","부산","와치종합사회복지관","부산광역시 영도구 함지로79번길 76","[phone]","남광사회복지회","사회복지법인"
"140","부산","용호종합사회복지관","부산 남구 이기대공원로 7","[phone]","불국토","사회복지법인"
"140","부산","용호종합사회복지관","부산 남구 이기대공원로 7","[phone]","불국토","사회복지법인"
"140","부산","용호종합사회복지관","부산 남구 이기대공원로 7","[phone]","불국토","사회복지법인"
"141","부산","운봉종합사회복지관","부산광역시 해운대구 신반송로 200","[phone]","홀트아동복지회","사회복지법인"
"141","부산","운봉종합사회복지관","부산광역시 해운대구 신반송로 200","[phone]","홀트아동복지회","사회복지법인"
"142","부산","장선종합사회복지관","부산광역시 북구 시랑로 114번길 45","[phone]","장선종합복지공동체","사회복지법인(직영)"
"142","부산","장선종합사회복지관","부산광역시 북구 시랑로 114번길 45","[phone]","장선종합복지공동체","사회복지법인(직영)"
"143","부산","전포종합사회복지관","부산광역시 부산진구 전포대로 190번길 35","[phone]","동의학원","학교법인"
"143","부산","전포종합사회복지관","부산광역시 부산진구 전포대로 190번길 35","[phone]","동의학원","학교법인"
"143","부산","전포종합사회복지관","부산광역시 부산진구 전포대로 190번길 35","[phone]","동의학원","학교법인"
"144","부산","절영종합사회복지관","부산광역시 영도구 함지로 33-10","[phone]","남광사회복지회","사회복지법인"
"144","부산","절영종합사회복지관","부산광역시 영도구 함지로 33-10","[phone]","남광사회복지회","사회복지법인"
"145","부산","중구종합사회복지관","부산광역시 중구 대청동 4가 75-7번지","[phone]","로사리오 카리타스","사회복지법인"
"146","부산","파랑새종합사회복지관","부산광역시 해운대구 신반송로 21","[phone]","성실원","사회복지법인(직영)"
"146","부산","파랑새종합사회복지관","부산광역시 해운대구 신반송로 21","[phone]","성실원","사회복지법인(직영)"
"146","부산","파랑새종합사회복지관","부산광역시 해운대구 신반송로 21","[phone]","성실원","사회복지법인(직영)"
"147","부산","학장종합사회복지관","부산광역시 사상구 학감대로 49번길 28-70","[phone]","부산생명의전화","사회복지법인"
"148","부산","해운대종합사회복지관","부산광역시 해운대구 재반로 12번길 16","[phone]","인천사회사업재단","사회복지법인(직영)"
"148","부산","해운대종합사회복지관","부산광역시 해운대구 재반로 12번길 16","[phone]","인천사회사업재단","사회복지법인(직영)"
"148","부산","해운대종합사회복지관","부산광역시 해운대구 재반로 12번길 16","[phone]","인천사회사업재단","사회복지법인(직영)"
"149","부산","홀트수영종합사회복지관","부산광역시 수영구 장대골로 20-5","[phone]","홀트아동복지회","사회복지법인(직영)"
"150","부산","화명종합사회복지관","부산광역시 북구 금곡대로 199번길 21","[phone]","사회복지법인 범어","사회복지법인"
"151","부산","화정종합사회복지관","부산광역시 북구 효열로 76","[phone]","인천사회사업재단","사회복지법인"
"151","부산","화정종합사회복지관","부산광역시 북구 효열로 76","[phone]","인천사회사업재단","사회복지법인"
"151","부산","화정종합사회복지관","부산광역시 북구 효열로 76","[phone]","인천사회사업재단","사회복지법인"
"152","대구","가정종합사회복지관","대구광역시 북구 대동로 10길9","[phone]","가정복지회","사회복지법인(직영)"
"153","대구","남구종합사회복지관","대구광역시 남구 중앙대로38길 17","[phone]","함께하는마음재단","사회복지법인"
"154","대구","남산기독교종합사회복지관","대구광역시 중구 관덕정길 16","[phone]","대구남산복지재단","사회복지법인(직영)"
"155","대구","남산종합사회복지관","대구광역시 중구 남산로7길 80","[phone]","대구광역시장애인재활협회","재단법인"
"156","대구","달서구본동종합사회복지관","대구 달서구 송현로 113 본동주공아파트","[phone]","대구가톨릭사회복지회","사회복지법인"
"156","대구","달서구본동종합사회복지관","대구 달서구 송현로 113 본동주공아파트","[phone]","대구가톨릭사회복지회","사회복지법인"
"156","대구","달서구본동종합사회복지관","대구 달서구 송현로 113 본동주공아파트","[phone]","대구가톨릭사회복지회","사회복지법인"
"157","대구","달서구학산종합사회복지관","대구광역시 달서구 월성로 77","[phone]","대구가톨릭사회복지회","사회복지법인"
"157","대구","달서구학산종합사회복지관","대구광역시 달서구 월성로 77","[phone]","대구가톨릭사회복지회","사회복지법인"
"158","대구","달성군종합사회복지관","대구광역시 달성군 논공읍 논공로 697-9","[phone]","대구가톨릭사회복지회","사회복지법인"
"159","대구","대구종합사회복지관","대구시 동구 율하동로 26길 67","[phone]","어린이재단","사회복지법인(직영)"
"160","대구","동촌종합사회복지관","대구광역시 동구 입석로 5","[phone]","아시아복지재단","사회복지법인(직영)"
"160","대구","동촌종합사회복지관","대구광역시 동구 입석로 5","[phone]","아시아복지재단","사회복지법인(직영)"
"161","대구","범물종합사회복지관","대구광역시 수성구 범안로 79-0","[phone]","월드비전","사회복지법인"
"161","대구","범물종합사회복지관","대구광역시 수성구 범안로 79-0","[phone]","월드비전","사회복지법인"
"161","대구","범물종합사회복지관","대구광역시 수성구 범안로 79-0","[phone]","월드비전","사회복지법인"
"161","대구","범물종합사회복지관","대구광역시 수성구 범안로 79-0","[phone]","월드비전","사회복지법인"
"162","대구","본리종합사회복지관","대구광역시 달서구 당산로 37-14(본리동)","[phone]","홀트아동복지회","사회복지법인"
"163","대구","산격종합사회복지관","대구광역시 북구 연암로 183","[phone]","대구생명의전화","사회복지법인"
"163","대구","산격종합사회복지관","대구광역시 북구 연암로 183","[phone]","대구생명의전화","사회복지법인"
"163","대구","산격종합사회복지관","대구광역시 북구 연암로 183","[phone]","대구생명의전화","사회복지법인"
"164","대구","상인종합사회복지관","대구광역시 달서구 상화로 371","[phone]","대구가톨릭사회복지회","사회복지법인"
"164","대구","상인종합사회복지관","대구광역시 달서구 상화로 371","[phone]","대구가톨릭사회복지회","사회복지법인"
"165","대구","서구종합사회복지관","대구광역시 서구 달구벌대로 365길 3","[phone]","대구가톨릭사회복지회","사회복지법인"
"166","대구","선린종합사회복지관","대구광역시 북구 관음동로 9길 10-25","[phone]","선린복지재단","사회복지법인(직영)"
"167","대구","성서종합사회복지관","대구광역시 달서구 신당로 56 성서주공1단지 내","[phone]","전석복지재단","사회복지법인"
"167","대구","성서종합사회복지관","대구광역시 달서구 신당로 56 성서주공1단지 내","[phone]","전석복지재단","사회복지법인"
"167","대구","성서종합사회복지관","대구광역시 달서구 신당로 56 성서주공1단지 내","[phone]","전석복지재단","사회복지법인"
"168","대구","신당종합사회복지관","대구광역시 달서구 신당로 55","[phone]","가정복지회","사회복지법인"
"169","대구","안심제1종합사회복지관","대구광역시 동구 안심로 22길 3","[phone]","전석복지재단","사회복지법인"
"169","대구","안심제1종합사회복지관","대구광역시 동구 안심로 22길 3","[phone]","전석복지재단","사회복지법인"
"169","대구","안심제1종합사회복지관","대구광역시 동구 안심로 22길 3","[phone]","전석복지재단","사회복지법인"
"170","대구","안심종합사회복지관","대구광역시 동구 율하동로 76","[phone]","대구대교구천주교유지재단","재단법인"
"171","대구","월성종합사회복지관","대구광역시 달서구 학산로 7길 39","[phone]","대구시사회복지협의회","사회복지법인"
"172","대구","제일기독종합사회복지관","대구광역시 동구 송라로 2길 17-6","[phone]","기독교대한감리회사회복지재단","사회복지법인(직영)"
"173","대구","제일종합사회복지관","대구광역시 서구 옥산로6길 9","[phone]","가정복지회","사회복지법인"
"174","대구","지산종합사회복지관","대구광역시 수성구 용학로 325","[phone]","삼동회","사회복지법인"
"175","대구","청곡종합사회복지관","대구광역시 수성구 노변공원로 49-1","[phone]","아시아복지재단","사회복지법인(직영)"
"175","대구","청곡종합사회복지관","대구광역시 수성구 노변공원로 49-1","[phone]","아시아복지재단","사회복지법인(직영)"
"175","대구","청곡종합사회복지관","대구광역시 수성구 노변공원로 49-1","[phone]","아시아복지재단","사회복지법인(직영)"
"176","대구","홀트대구종합사회복지관","대구광역시 수성구 달구벌대로 488길 13","[phone]","홀트아동복지회","사회복지법인(직영)"
"177","대구","황금종합사회복지관","대구광역시 수성구 청수로 45길 41번지","[phone]","아시아복지재단","사회복지법인"
"177","대구","황금종합사회복지관","대구광역시 수성구 청수로 45길 41번지","[phone]","아시아복지재단","사회복지법인"
"177","대구","황금종합사회복지관","대구광역시 수성구 청수로 45길 41번지","[phone]","아시아복지재단","사회복지법인"
"178","인천","갈산종합사회복지관","인천광역시 부평구 주부토로 206","[phone]","인천카톨릭사회복지회","사회복지법인"
"178","인천","갈산종합사회복지관","인천광역시 부평구 주부토로 206","[phone]","인천카톨릭사회복지회","사회복지법인"
"179","인천","계양종합사회복지관","인천광역시 계양구 아나지로517","[phone]","명성복지회","사회복지법인(직영)"
"179","인천","계양종합사회복지관","인천광역시 계양구 아나지로517","[phone]","명성복지회","사회복지법인(직영)"
"180","인천","논현종합사회복지관","인천광역시 남동구 호구포로 292","[phone]","재대한구세군유지재단법인","재단법인"
"181","인천","만수종합사회복지관","인천 남동구 담방로 105 만주주공아파트","[phone]","남동구청","구직영"
"182","인천","만월종합사회복지관","인천광역시 남동구 서판로 54번길 12","[phone]","인천교구천주교회유지재단","재단법인"
"183","인천","미추홀종합사회복지관","인천광역시 남구 염창로 97","[phone]","대한불교조계종사회복지재단","사회복지법인"
"184","인천","백령종합사회복지관","인천광역시 옹진군 백령면 백령로 271번길20","[phone]","대한예수교장로회합동측복지재단","사회복지법인"
"184","인천","백령종합사회복지관","인천광역시 옹진군 백령면 백령로 271번길20","[phone]","대한예수교장로회합동측복지재단","사회복지법인"
"184","인천","백령종합사회복지관","인천광역시 옹진군 백령면 백령로 271번길20","[phone]","대한예수교장로회합동측복지재단","사회복지법인"
"185","인천","부평중부종합사회복지관","인천광역시 부평구 경원대로 1418번길 13","[phone]","기독교대한감리회 사회복지재단","사회복지법인(직영)"
"186","인천","삼산종합사회복지관","인천광역시 부평구 평천로 447","[phone]","인천YWCA","사회복지법인"
"186","인천","삼산종합사회복지관","인천광역시 부평구 평천로 447","[phone]","인천YWCA","사회복지법인"
"186","인천","삼산종합사회복지관","인천광역시 부평구 평천로 447","[phone]","인천YWCA","사회복지법인"
"187","인천","선학종합사회복지관","인천광역시 연수구 선학로 14","[phone]","월드비전","사회복지법인"
"188","인천","성.미가엘종합사회복지관","인천광역시 중구 송학로 40","[phone]","대한성공회유지재단","재단법인(직영)"
"188","인천","성.미가엘종합사회복지관","인천광역시 중구 송학로 40","[phone]","대한성공회유지재단","재단법인(직영)"
"189","인천","성산종합사회복지관","인천광역시 남동구 석정로 552","[phone]","성산학원","학교법인(직영)"
"190","인천","송림종합사회복지관","인천광역시 동구 송림로43번길 35","[phone]","사랑의 샘","사회복지법인(직영)"
"190","인천","송림종합사회복지관","인천광역시 동구 송림로43번길 35","[phone]","사랑의 샘","사회복지법인(직영)"
"191","인천","숭의종합사회복지관","인천광역시 남구 독배로 485","[phone]","기독교대한감리회사회복지재단","사회복지법인(직영)"
"192","인천","연수세화종합사회복지관","인천광역시 연수구 원인재로 315","[phone]","기독교대한감리회사회복지재단","사회복지법인"
