"번호","시도","기관명","주소","전화번호","운영주체","법인유형"
"192","인천","연수세화종합사회복지관","인천광역시 연수구 원인재로 315","[phone]","기독교대한감리회사회복지재단","사회복지법인"
"192","인천","연수세화종합사회복지관","인천광역시 연수구 원인재로 315","[phone]","기독교대한감리회사회복지재단","사회복지법인"
"192","인천","연수세화종합사회복지관","인천광역시 연수구 원인재로 315","[phone]","기독교대한감리회사회복지재단","사회복지법인"
"193","인천","연수종합사회복지관","인천광역시 연수구 원인재로212","[phone]","어린이재단","사회복지법인"
"194","인천","인천기독교종합사회복지관","인천광역시 서구 심곡로 124번길 10","[phone]","감리회태화복지재단","사회복지법인(직영)"
"195","인천","인천종합사회복지관","인천광역시 남구 매소홀로 418번길 14-57","[phone]","백암한마음봉사회","사회복지법인(직영)"
"195","인천","인천종합사회복지관","인천광역시 남구 매소홀로 418번길 14-57","[phone]","백암한마음봉사회","사회복지법인(직영)"
"195","인천","인천종합사회복지관","인천광역시 남구 매소홀로 418번길 14-57","[phone]","백암한마음봉사회","사회복지법인(직영)"
"195","인천","인천종합사회복지관","인천광역시 남구 매소홀로 418번길 14-57","[phone]","백암한마음봉사회","사회복지법인(직영)"
"196","인천","주안애종합사회복지관","인천광역시 부평구 부영로 161 주안빌딩 501호","[phone]","주안복지재단","사회복지법인(직영)"
"197","인천","창영사회복지관","인천광역시 동구 우각로 57","[phone]","기독교대한감리회유지재단","재단법인(직영)"
"197","인천","창영사회복지관","인천광역시 동구 우각로 57","[phone]","기독교대한감리회유지재단","재단법인(직영)"
"197","인천","창영사회복지관","인천광역시 동구 우각로 57","[phone]","기독교대한감리회유지재단","재단법인(직영)"
"198","광주","각화종합사회복지관","광주광역시 북구 군왕로207번길 6","[phone]","무진복지재단","사회복지법인"
"199","광주","금호종합사회복지관","광주광역시 서구 운천로32번길 23","[phone]","삼동회","사회복지법인"
"200","광주","꿈나무종합사회복지관","광주광역시 북구 중문로 지하58(우산동)","[phone]","광주광역시 북구청","시직영"
"201","광주","동신대학교종합사회복지관","광주광역시  남구 월산로 123번길 10","[phone]","동원(동신대학교)","사회복지법인(직영)"
"202","광주","두암종합사회복지관","광주광역시 북구 삼정로 7","[phone]","제칠일안식일예수재림교한국연합회유지재단","재단법인"
"203","광주","무등종합사회복지관","광주광역시 북구 삼정로 10","[phone]","기독복지회","사회복지법인"
"204","광주","무진종합사회복지관","광주광역시 서구 천변좌하로 594","[phone]","월드비전","사회복지법인(직영)"
"205","광주","빛고을종합사회복지관","광주광역시 동구 천변좌로 656","[phone]","은성복지회","사회복지법인(직영)"
"205","광주","빛고을종합사회복지관","광주광역시 동구 천변좌로 656","[phone]","은성복지회","사회복지법인(직영)"
"206","광주","송광종합사회복지관","광주광역시 광산구 우산로 17","[phone]","대한불교조계종사회복지재단","사회복지법인"
"206","광주","송광종합사회복지관","광주광역시 광산구 우산로 17","[phone]","대한불교조계종사회복지재단","사회복지법인"
"207","광주","시민종합사회복지관","광주광역시 북구 양일로 76-1","[phone]","상록원","사회복지법인(직영)"
"208","광주","시영종합사회복지관","광주광역시 서구 화정로 87-1","[phone]","대한예수교장로회전남노회유지재단","재단법인"
"209","광주","쌍촌종합사회복지관","광주광역시  서구 쌍학로 47","[phone]","인애동산","사회복지법인"
"209","광주","쌍촌종합사회복지관","광주광역시  서구 쌍학로 47","[phone]","인애동산","사회복지법인"
"209","광주","쌍촌종합사회복지관","광주광역시  서구 쌍학로 47","[phone]","인애동산","사회복지법인"
"209","광주","쌍촌종합사회복지관","광주광역시  서구 쌍학로 47","[phone]","인애동산","사회복지법인"
"210","광주","양지종합사회복지관","광주광역시 남구 제중로 24-10","[phone]","양림","사회복지법인(직영)"
"211","광주","오치종합사회복지관","광주광역시 북구 서하로 194번길 6","[phone]","가톨릭광주사회복지회","사회복지법인"
"212","광주","우산종합사회복지관","광주광역시 북구 서하로 194번길 6","[phone]","대한불교조계종사회복지재단","사회복지법인"
"213","광주","인애종합사회복지관","광주광역시 남구 용대로 91","[phone]","인애동산","사회복지법인(직영)"
"214","광주","첨단종합사회복지관","광주광역시 광산구 첨단중앙로160","[phone]","광주광역시 광산구청","구직영"
"215","광주","하남종합사회복지관","광주광역시 광산구 월곡산정로 12","[phone]","초연","사회복지법인"
"215","광주","하남종합사회복지관","광주광역시 광산구 월곡산정로 12","[phone]","초연","사회복지법인"
"216","대전","관저종합사회복지관","대전광역시 서구 구봉로13","[phone]","성애원","사회복지법인"
"217","대전","대덕종합사회복지관","대전광역시 대덕구 덕암로 234번길 44","[phone]","대전가톨릭사회복지회","사회복지법인"
"218","대전","대동종합사회복지관","대전광역시 동구 백룡로 48번길 79","[phone]","평화의마을","사회복지법인"
"219","대전","대전기독교종합사회복지관","대전광역시 중구 보문산로 333번길 29","[phone]","감리회 태화복지재단","사회복지법인(직영)"
"220","대전","대전종합사회복지관","대전광역시 대덕구 우암동로 15번길 20","[phone]","어린이재단","사회복지법인(직영)"
"220","대전","대전종합사회복지관","대전광역시 대덕구 우암동로 15번길 20","[phone]","어린이재단","사회복지법인(직영)"
"221","대전","둔산종합사회복지관","대전광역시 서구 둔산로 241","[phone]","대전시사회복지협의회","사회복지법인"
"222","대전","법동종합사회복지관","대전광역시 대덕구 계족로664번길27","[phone]","자비복지원","사회복지법인"
"223","대전","보문종합사회복지관","대전 중구 부용로41번길 55","[phone]","대한불교조계종사회복지재단","사회복지법인"
"223","대전","보문종합사회복지관","대전 중구 부용로41번길 55","[phone]","대한불교조계종사회복지재단","사회복지법인"
"223","대전","보문종합사회복지관","대전 중구 부용로41번길 55","[phone]","대한불교조계종사회복지재단","사회복지법인"
"224","대전","산내종합사회복지관","대전광역시 동구 산내로 1352-25","[phone]","기독교연합봉사회","사회복지법인"
"224","대전","산내종합사회복지관","대전광역시 동구 산내로 1352-25","[phone]","기독교연합봉사회","사회복지법인"
"225","대전","생명종합사회복지관","대전광역시 동구 동부로 56-7","[phone]","한국생명의전화","사회복지법인"
"225","대전","생명종합사회복지관","대전광역시 동구 동부로 56-7","[phone]","한국생명의전화","사회복지법인"
"226","대전","성락종합사회복지관","대전광역시 중구 선화로43번길 13","[phone]","기독교대한성결교회 사회사업유지재단","사회복지법인(직영)"
"227","대전","송강사회복지관","대전광역시 유성구 봉산로 45","[phone]","한국침례신학대학원","학교법인"
"227","대전","송강사회복지관","대전광역시 유성구 봉산로 45","[phone]","한국침례신학대학원","학교법인"
"228","대전","용문종합사회복지관","대전광역시 서구 계룡로 626-1","[phone]","진각복지재단","사회복지법인"
"229","대전","용운종합사회복지관","대전광역시 동구 용운로 110","[phone]","사회복지법인 푸른하늘","사회복지법인"
"230","대전","월평종합사회복지관","대전광역시 서구 월평북로 11","[phone]","대한예수교장로회대전노회유지재단","재단법인"
"230","대전","월평종합사회복지관","대전광역시 서구 월평북로 11","[phone]","대한예수교장로회대전노회유지재단","재단법인"
"231","대전","유성구종합사회복지관","대전광역시 유성구 도안대로589번길 27","[phone]","대전가톨릭사회복지회","사회복지법인"
"232","대전","정림종합사회복지관","대전광역시 서구 계백로 1286번길 86","[phone]","대한예수교장로회대전노회유지재단","재단법인"
"232","대전","정림종합사회복지관","대전광역시 서구 계백로 1286번길 86","[phone]","대한예수교장로회대전노회유지재단","재단법인"
"233","대전","중리종합사회복지관","대전광역시 대덕구 계족로 663번길 34","[phone]","삼동회","사회복지법인"
"233","대전","중리종합사회복지관","대전광역시 대덕구 계족로 663번길 34","[phone]","삼동회","사회복지법인"
"234","대전","중촌사회복지관","대전광역시 중구 대전천서로 695","[phone]","천성원","사회복지법인"
"235","대전","판암사회복지관","대전광역시 동구 옥천로 152-9 판암사회복지관","[phone]","열림재단","사회복지법인"
"236","대전","한밭종합사회복지관","대전광역시 서구 월평북로11, 주공아파트 1단지 내","[phone]","월드비전","사회복지법인"
"236","대전","한밭종합사회복지관","대전광역시 서구 월평북로11, 주공아파트 1단지 내","[phone]","월드비전","사회복지법인"
"237","경기","가야종합사회복지관","경기도 군포시 번영로 331-3","[phone]","(재)한국기독교청년회전국연맹유지재단(한국YMCA)","재단법인"
"237","경기","가야종합사회복지관","경기도 군포시 번영로 331-3","[phone]","(재)한국기독교청년회전국연맹유지재단(한국YMCA)","재단법인"
"238","경기","갈매사회복지관","경기 구리시 갈매순환로 143 LH갈매1단지 101동 1층","[phone]","한양여자대학교 산학협력단","학교법인"
"239","경기","거모종합사회복지관","경기도 시흥시 군자로 466번길 37","[phone]","삼우복지재단","사회복지법인(직영)"
"239","경기","거모종합사회복지관","경기도 시흥시 군자로 466번길 37","[phone]","삼우복지재단","사회복지법인(직영)"
"239","경기","거모종합사회복지관","경기도 시흥시 군자로 466번길 37","[phone]","삼우복지재단","사회복지법인(직영)"
"240","경기","고강종합사회복지관","경기도 부천시 오정구 고리울로 79","[phone]","가톨릭학원(가톨릭대학교)","학교법인"
"241","경기","고양시문촌7종합사회복지관","경기도 고양시 일산서구 킨텍스로 340","[phone]","천애원","사회복지법인"
"241","경기","고양시문촌7종합사회복지관","경기도 고양시 일산서구 킨텍스로 340","[phone]","천애원","사회복지법인"
"242","경기","고양시문촌9종합사회복지관","경기도 고양시 일산서구 중앙로 1449 효원빌딩 702호","[phone]","고양YWCA","사단법인"
"243","경기","고양시원당종합사회복지관","경기도 고양시 덕양구 호국로716번길 13-11","[phone]","순효학원","학교법인"
"243","경기","고양시원당종합사회복지관","경기도 고양시 덕양구 호국로716번길 13-11","[phone]","순효학원","학교법인"
"244","경기","고양시원흥종합사회복지관","경기도 고양시 덕양구 삼원로 102(원흥동)","[phone]","효샘","사회복지법인"
"245","경기","고양시일산종합사회복지관","경기도 고양시 일산서구 고양대로 654","[phone]","대건 카리타스","사회복지법인"
"246","경기","고양시흰돌종합사회복지관","경기도 고양시 일산동구 장백로 61","[phone]","고양YMCA","재단법인"
"246","경기","고양시흰돌종합사회복지관","경기도 고양시 일산동구 장백로 61","[phone]","고양YMCA","재단법인"
"247","경기","과천종합사회복지관","경기 과천시 별양상가1로 10 과천타워 3층","02-507-6319","대한불교조계종사회복지재단","사회복지법인"
"248","경기","광교종합사회복지관","경기도 수원시 영통구 대학2로 41","[phone]","꿈행복나눔재단","재단법인"
"249","경기","구리시종합사회복지관","경기도 구리시 벌말로129번길 50","[phone]","신망애복지재단","사회복지법인"
"250","경기","김포시종합사회복지관","경기도 김포시 사우중로 100","[phone]","김포복지재단","재단법인"
"251","경기","나래울사회복지관","경기도 화성시 여울로 2길 33","031-8015-7300","대한성공회유지재단","재단법인"
"252","경기","남양주시남부희망케어센터","경기도 남양주시 와부읍 덕소로71번안길 3","[phone]","대한성공회","사회복지법인"
"253","경기","남양주시동부희망케어센터","경기도 남양주시 화도읍 마석중앙로 79","[phone]","휴먼복지회","사회복지법인"
"254","경기","남양주시북부희망케어센터","경기도 남양주시 진접읍 해밀예당1로 30-31","[phone]","대한불교조계종","사회복지법인"
"255","경기","남양주시서부희망케어센터","경기도 남양주시 진건읍 사릉로 406-1","[phone]","삼육재단","사회복지법인"
"256","경기","능실종합사회복지관","경기도 수원시 권선구 호매실로166번길 10","[phone]","사단법인 힘찬동네","사단법인"
"257","경기","대야종합사회복지관","경기도 시흥시 호현로 55","[phone]","시흥시자원봉사단체협의회","사단법인"
"257","경기","대야종합사회복지관","경기도 시흥시 호현로 55","[phone]","시흥시자원봉사단체협의회","사단법인"
"257","경기","대야종합사회복지관","경기도 시흥시 호현로 55","[phone]","시흥시자원봉사단체협의회","사단법인"
"258","경기","도촌종합사회복지관","경기도 성남시 중원구 도촌북로 92","[phone]","여의도순복음연합","재단법인"
"259","경기","동탄4단지종합사회복지관","경기도 화성시 동탄순환대로 24길 101","[phone]","경산복지재단","사회복지법인"
"260","경기","매화종합사회복지관","경기도 군포시 곡란로 26-1 22 매화사회복지관","[phone]","연꽃마을","사회복지법인"
"261","경기","목감종합사회복지관","경기도 시흥시 목감초등길 45","[phone]","천주교수원교구사회복지회","사회복지법인"
"262","경기","무봉종합사회복지관","경기도 수원시 장안구 경수대로754번길 26-17","[phone]","경기사회봉사회","사회복지법인(직영)"
"263","경기","본오종합사회복지관","경기도 안산시 상록구 이호로 39","[phone]","천주교수원교구사회복지회","사회복지법인"
"263","경기","본오종합사회복지관","경기도 안산시 상록구 이호로 39","[phone]","천주교수원교구사회복지회","사회복지법인"
"263","경기","본오종합사회복지관","경기도 안산시 상록구 이호로 39","[phone]","천주교수원교구사회복지회","사회복지법인"
"264","경기","부곡종합사회복지관","경기도 안산시 상록구 성호로 303 (부곡동)","[phone]","연꽃마을","사회복지법인"
"265","경기","부락종합사회복지관","경기도 평택시 서정로 303","[phone]","천주교수원교구사회복지회","사회복지법인"
"266","경기","부천시덕유사회복지관","경기도 부천시 원미구 도약로 146번지 (덕유마을내)","[phone]","대한불교조계종 석왕사 룸비니","사회복지법인"
"266","경기","부천시덕유사회복지관","경기도 부천시 원미구 도약로 146번지 (덕유마을내)","[phone]","대한불교조계종 석왕사 룸비니","사회복지법인"
"267","경기","부천시상동종합사회복지관","경기 부천시 석천로 54","[phone]","사회복지법인 양지바른","사회복지법인"
"268","경기","부천종합사회복지관","경기도 부천시 소사구 호현로 489번길 50","[phone]","서울신학대학교","학교법인(직영)"
"268","경기","부천종합사회복지관","경기도 부천시 소사구 호현로 489번길 50","[phone]","서울신학대학교","학교법인(직영)"
"268","경기","부천종합사회복지관","경기도 부천시 소사구 호현로 489번길 50","[phone]","서울신학대학교","학교법인(직영)"
"269","경기","부흥종합사회복지관","경기도 안양시 동안구 달안로 39","[phone]","한국장로교복지재단","사회복지법인"
"270","경기","분당종합사회복지관","경기도 성남시 분당구 정자일로 33","[phone]","분당사회관","사회복지법인(직영)"
"271","경기","산성종합사회복지관","경기도 성남시 수정구 수정남로306번길 15-16","[phone]","새날복지회","사단법인"
"272","경기","삼정종합사회복지관","경기도 부천시 오정구 삼작로 52","[phone]","한국장로교복지재단","사회복지법인"
"273","경기","성남위례종합사회복지관","경기 성남시 수정구 위례광장로 311","[phone]","미래복지경영","사단법인"
"274","경기","성남종합사회복지관","경기도 성남시 중원구 금빛로89","[phone]","월드비전","사회복지법인(직영)"
"275","경기","시립광명종합사회복지관","경기도 광명시 오리로 1018","02-2687-2921","한국재활재단","사회복지법인"
"276","경기","심곡종합사회복지관","경기도 부천시 소사구 심곡로 9번길 54","[phone]","기독교대한감리회 사회복지재단","사회복지법인"
"277","경기","안산시선부종합사회복지관","경기도 안산시 단원구 화정로 9","[phone]","기독교대한감리회사회복지재단","사회복지법인"
"278","경기","안산시와동종합사회복지관","경기도 안산시 단원구 와동로 118","[phone]","굿프랜드복지재단","사회복지법인"
"279","경기","안산시초지종합사회복지관","경기도 안산시 단원구 원초로 76","[phone]","안산제일복지재단","사회복지법인"
"280","경기","안성종합사회복지관","경기도 안성시 산수유길 15","[phone]","성결원","사회복지법인(직영)"
"280","경기","안성종합사회복지관","경기도 안성시 산수유길 15","[phone]","성결원","사회복지법인(직영)"
"280","경기","안성종합사회복지관","경기도 안성시 산수유길 15","[phone]","성결원","사회복지법인(직영)"
"281","경기","안양시비산종합사회복지관","경기도 안양시 동안구 임곡로 74","[phone]","성결신학원(성결대학교)","학교법인"
"282","경기","안양시율목종합사회복지관","경기도 안양시 만안구 병목안로 130번길 166","[phone]","기독교대한감리회 사회복지재단","사회복지법인"
"282","경기","안양시율목종합사회복지관","경기도 안양시 만안구 병목안로 130번길 166","[phone]","기독교대한감리회 사회복지재단","사회복지법인"
"282","경기","안양시율목종합사회복지관","경기도 안양시 만안구 병목안로 130번길 166","[phone]","기독교대한감리회 사회복지재단","사회복지법인"
"283","경기","양평군종합사회복지관","경기도 양평군 용문면 용문역길 67","[phone]","대한불교조계종사회복지재단","사회복지법인"
"284","경기","연무사회복지관","경기도 수원시 장안구 창룡대로 151번길 8","[phone]","경기사회봉사회","사회복지법인"
"285","경기","영통종합사회복지관","경기도 수원시 영통구 반달로 45","[phone]","대한불교조계종사회복지재단","사회복지법인"
"286","경기","오산남부종합사회복지관","경기도 오산시 오산로 132번길 28-5","[phone]","유린보은동산","사회복지법인"
"287","경기","오산세교종합사회복지관","경기도 오산시 수청로 192, 4층","[phone]","세교복지재단","사회복지법인"
"288","경기","오산종합사회복지관","경기도 오산시 현충로 104","[phone]","한신대학교 산학협력단","재단법인"
"289","경기","용인종합사회복지관","경기 용인시 처인구 이동면 이원로 69-8","[phone]","혜린","사회복지법인(직영)"
"289","경기","용인종합사회복지관","경기 용인시 처인구 이동면 이원로 69-8","[phone]","혜린","사회복지법인(직영)"
"289","경기","용인종합사회복지관","경기 용인시 처인구 이동면 이원로 69-8","[phone]","혜린","사회복지법인(직영)"
"290","경기","우만종합사회복지관","경기도 수원시 팔달구 창룡대로 210번길 13","[phone]","천주교수원교구사회복지회","사회복지법인"
"290","경기","우만종합사회복지관","경기도 수원시 팔달구 창룡대로 210번길 13","[phone]","천주교수원교구사회복지회","사회복지법인"
"290","경기","우만종합사회복지관","경기도 수원시 팔달구 창룡대로 210번길 13","[phone]","천주교수원교구사회복지회","사회복지법인"
"291","경기","원미사회복지관","경기도 부천시 원미구 조종로 68번가길 4","[phone]","대한불교조계종석왕사룸비니","사회복지법인"
"292","경기","원종종합사회복지관","경기도 부천시 오정구 성오로 149번길 18","[phone]","대한불교조계종 석왕사 룸비니","사회복지법인"
"293","경기","의정부시종합사회복지관","경기도 의정부시 회룡로 192번길 11(장암동)","[phone]","의정부YMCA","재단법인"
"294","경기","작은자리종합사회복지관","경기도 시흥시 시흥대로 1087","[phone]","복음자리","사회복지법인(직영)"
"295","경기","정왕종합사회복지관","경기 시흥시 정왕대로233번길 27","[phone]","복음자리","사회복지법인"
"295","경기","정왕종합사회복지관","경기 시흥시 정왕대로233번길 27","[phone]","복음자리","사회복지법인"
"295","경기","정왕종합사회복지관","경기 시흥시 정왕대로233번길 27","[phone]","복음자리","사회복지법인"
"296","경기","주몽종합사회복지관","경기도 군포시 광정로 122","[phone]","한기장복지재단","사회복지법인"
"296","경기","주몽종합사회복지관","경기도 군포시 광정로 122","[phone]","한기장복지재단","사회복지법인"
"296","경기","주몽종합사회복지관","경기도 군포시 광정로 122","[phone]","한기장복지재단","사회복지법인"
"297","경기","중탑종합사회복지관","경기도 성남시 분당구 판교로 607(목련마을 주공1단지 내)","[phone]","할렐루야복지재단","사회복지법인"
"297","경기","중탑종합사회복지관","경기도 성남시 분당구 판교로 607(목련마을 주공1단지 내)","[phone]","할렐루야복지재단","사회복지법인"
"297","경기","중탑종합사회복지관","경기도 성남시 분당구 판교로 607(목련마을 주공1단지 내)","[phone]","할렐루야복지재단","사회복지법인"
"298","경기","철산종합사회복지관","경기도 광명시 연서일로 4-3","02-2617-0410","대한불교조계종사회복지재단","사회복지법인"
"299","경기","청계종합사회복지관","경기도 의왕시 덕장로 19","[phone]","의왕시청","시직영"
"300","경기","청솔종합사회복지관","경기도 성남시 분당구 미금로 246","[phone]","대한불교천태종복지재단","사회복지법인"
"301","경기","춘의종합사회복지관","경기도 부천시 원미구 원미로 202","[phone]","가톨릭학원(가톨릭대학교)","학교법인"
"301","경기","춘의종합사회복지관","경기도 부천시 원미구 원미로 202","[phone]","가톨릭학원(가톨릭대학교)","학교법인"
"302","경기","파주시문산종합사회복지관","경기 파주시 문산읍 통일로 1680","[phone]","광성복지재단","사회복지법인"
"302","경기","파주시문산종합사회복지관","경기 파주시 문산읍 통일로 1680","[phone]","광성복지재단","사회복지법인"
"303","경기","판교종합사회복지관","경기도 성남시 운중로 254(판교동)","[phone]","한국참사랑복지회","사단법인"
"304","경기","포천종합사회복지관","경기 포천시 청성로 5","[phone]","삼육재단","사회복지법인"
"305","경기","하남시미사강변종합사회복지관","경기 하남시 아리수로565, 1301동 1충","[phone]","하남시민생안정후원회","사단법인"
"306","경기","하남시종합사회복지관","경기도 하남시 덕풍천서로9","[phone]","홀트아동복지회","사회복지법인"
"307","경기","하안종합사회복지관","경기도 광명시 하안로 238","02-894-0720","이웃사랑실천회","사회복지법인"
"308","경기","한라종합사회복지관","경기도 부천시 원미구 계남로 125","[phone]","인천카톨릭사회복지회","사회복지법인"
"308","경기","한라종합사회복지관","경기도 부천시 원미구 계남로 125","[phone]","인천카톨릭사회복지회","사회복지법인"
"309","경기","한솔종합사회복지관","경기도 성남시 분당구 내정로 94","031-8022-1100","연꽃마을","사회복지법인"
"310","경기","함현상생종합사회복지관","경기도 시흥시 함송로 29번길 67번","[phone]","상생복지회","사회복지법인(직영)"
"310","경기","함현상생종합사회복지관","경기도 시흥시 함송로 29번길 67번","[phone]","상생복지회","사회복지법인(직영)"
"310","경기","함현상생종합사회복지관","경기도 시흥시 함송로 29번길 67번","[phone]","상생복지회","사회복지법인(직영)"
"310","경기","함현상생종합사회복지관","경기도 시흥시 함송로 29번길 67번","[phone]","상생복지회","사회복지법인(직영)"
"311","경기","합정종합사회복지관","경기도 평택시 평택로 22","[phone]","구세군복지재단","사회복지법인"
"311","경기","합정종합사회복지관","경기도 평택시 평택로 22","[phone]","구세군복지재단","사회복지법인"
"311","경기","합정종합사회복지관","경기도 평택시 평택로 22","[phone]","구세군복지재단","사회복지법인"
"312","경기","화성시남부종합사회복지관","경기도 화성시 향남읍 행정서로 3길 50","[phone]","굿네이버스","사회복지법인"
"313","강원","강릉종합사회복지관","강원도 강릉시 강변로 510","[phone]","자비복지원","사회복지법인"
"313","강원","강릉종합사회복지관","강원도 강릉시 강변로 510","[phone]","자비복지원","사회복지법인"
"314","강원","동해종합사회복지관","강원도 동해시 전천로 273-10","[phone]","월드비전","사회복지법인"
"315","강원","명륜종합사회복지관","강원도 원주시 예술관길 31","[phone]","성불복지회","사회복지법인"
"315","강원","명륜종합사회복지관","강원도 원주시 예술관길 31","[phone]","성불복지회","사회복지법인"
"316","강원","밥상공동체종합사회복지관","강원도 원주시 일산로 81-2","[phone]","밥상공동체복지재단","사회복지법인(직영)"
"317","강원","삼척종합사회복지관","강원도 삼척시 원당로2길 72-6","[phone]","원주가톨릭사회복지회","사회복지법인"
"318","강원","속초종합사회복지관","강원도 속초시 먹거리길 19","[phone]","신흥사복지재단","사회복지법인"
"318","강원","속초종합사회복지관","강원도 속초시 먹거리길 19","[phone]","신흥사복지재단","사회복지법인"
"319","강원","양구종합사회복지관","강원도 양구군 양구읍 비봉로73번길 52","[phone]","양구군","군직영"
"320","강원","양양군종합사회복지관","강원도 양양군 양양읍 양양로 27-17","[phone]","양양군","군직영"
