"번호","시도","기관명","주소","전화번호","운영주체","법인유형"
"321","강원","영월군종합사회복지관","강원도 영월군 영월읍 단종로 12","[phone]","원주가톨릭사회복지회","사회복지법인"
"321","강원","영월군종합사회복지관","강원도 영월군 영월읍 단종로 12","[phone]","원주가톨릭사회복지회","사회복지법인"
"321","강원","영월군종합사회복지관","강원도 영월군 영월읍 단종로 12","[phone]","원주가톨릭사회복지회","사회복지법인"
"322","강원","원주가톨릭종합사회복지관","강원도 원주시 봉산로 103","[phone]","원주가톨릭사회복지회","사회복지법인(직영)"
"323","강원","원주종합사회복지관","강원도 원주시 육판길 1","[phone]","원주종합사회복지재단","사회복지법인(직영)"
"324","강원","월드비전춘천종합사회복지관","강원도 춘천시 근화길 95","[phone]","월드비전","사회복지법인(직영)"
"325","강원","정선군종합사회복지관","강원도 정선군 정선읍 봉양7길 16","[phone]","원주가톨릭사회복지회","사회복지법인"
"326","강원","춘천종합사회복지관","강원도 춘천시 후석로228번길 24","[phone]","천주교 춘천교구 사회복지회","사회복지법인"
"326","강원","춘천종합사회복지관","강원도 춘천시 후석로228번길 24","[phone]","천주교 춘천교구 사회복지회","사회복지법인"
"326","강원","춘천종합사회복지관","강원도 춘천시 후석로228번길 24","[phone]","천주교 춘천교구 사회복지회","사회복지법인"
"326","강원","춘천종합사회복지관","강원도 춘천시 후석로228번길 24","[phone]","천주교 춘천교구 사회복지회","사회복지법인"
"326","강원","춘천종합사회복지관","강원도 춘천시 후석로228번길 24","[phone]","천주교 춘천교구 사회복지회","사회복지법인"
"327","강원","춘천효자종합사회복지관","강원도 춘천시 공지로 234-16","[phone]","기독교대한감리회사회복지재단","사회복지법인"
"328","강원","홍천군종합사회복지관","강원도 홍천군 홍천읍 너브내길 123","[phone]","나눔과 기쁨","사단법인"
"329","강원","화천종합사회복지관","강원도 화천군 화천읍 화천새싹길 45","[phone]","화천군","군직영"
"330","강원","횡성군종합사회복지관","횡성군 횡성읍 횡성로 379 횡성군 종합 보건복지타운 3층","[phone]","원주가톨릭사회복지회","사회복지법인"
"330","강원","횡성군종합사회복지관","횡성군 횡성읍 횡성로 379 횡성군 종합 보건복지타운 3층","[phone]","원주가톨릭사회복지회","사회복지법인"
"330","강원","횡성군종합사회복지관","횡성군 횡성읍 횡성로 379 횡성군 종합 보건복지타운 3층","[phone]","원주가톨릭사회복지회","사회복지법인"
"331","충북","목령종합사회복지관","충북 청주시 청원구 오창읍 중심상업2로 32","[phone]","연꽃마을","사회복지법인"
"332","충북","북부종합사회복지관","충북 청주시 청원구 충청대로107번 16-1","[phone]","선재원","사회복지법인"
"332","충북","북부종합사회복지관","충북 청주시 청원구 충청대로107번 16-1","[phone]","선재원","사회복지법인"
"333","충북","산남종합사회복지관","충청북도 청주시 서원구 구룡산로 290","[phone]","청주교구천주교회유지재단","재단법인"
"333","충북","산남종합사회복지관","충청북도 청주시 서원구 구룡산로 290","[phone]","청주교구천주교회유지재단","재단법인"
"333","충북","산남종합사회복지관","충청북도 청주시 서원구 구룡산로 290","[phone]","청주교구천주교회유지재단","재단법인"
"334","충북","삼보사회복지관","충청북도 증평군 증평읍 창신로 85","[phone]","열림재단","사회복지법인"
"335","충북","생거진천종합사회복지관","충청북도 진천군 진천읍 중앙북1길 11-10","[phone]","진천군","군직영"
"336","충북","서부종합사회복지관","충청북도 청주시 흥덕구 가로수로1370번길 16","[phone]","청주YWCA","사단법인"
"336","충북","서부종합사회복지관","충청북도 청주시 흥덕구 가로수로1370번길 16","[phone]","청주YWCA","사단법인"
"336","충북","서부종합사회복지관","충청북도 청주시 흥덕구 가로수로1370번길 16","[phone]","청주YWCA","사단법인"
"336","충북","서부종합사회복지관","충청북도 청주시 흥덕구 가로수로1370번길 16","[phone]","청주YWCA","사단법인"
"337","충북","오송종합사회복지관","충북 청주시 흥덕구 오송읍 오송생명1로 180","[phone]","청주교구천주교회유지재단","재단법인"
"338","충북","용암종합사회복지관","충청북도 청주시 상당구 원봉로 52","[phone]","월드비전","사회복지법인"
"338","충북","용암종합사회복지관","충청북도 청주시 상당구 원봉로 52","[phone]","월드비전","사회복지법인"
"338","충북","용암종합사회복지관","충청북도 청주시 상당구 원봉로 52","[phone]","월드비전","사회복지법인"
"338","충북","용암종합사회복지관","충청북도 청주시 상당구 원봉로 52","[phone]","월드비전","사회복지법인"
"339","충북","제천종합사회복지관","충청북도 제천시 용두대로 23길 14","[phone]","원주가톨릭사회복지회","사회복지법인"
"339","충북","제천종합사회복지관","충청북도 제천시 용두대로 23길 14","[phone]","원주가톨릭사회복지회","사회복지법인"
"340","충북","증평종합사회복지관","충청북도 증평군 증평읍 송티로 76-23","[phone]","열림재단","사회복지법인(직영)"
"341","충북","청주사회복지관","충청북도 청주시 상당구 영운천로 13-1","[phone]","어린이재단","사회복지법인(직영)"
"342","충북","청주종합사회복지관","충청북도 청주시 흥덕구 1순환로 392","[phone]","충북현양복지재단","사회복지법인(직영)"
"343","충북","충주종합사회복지관","충청북도 충주시 주공길 7","[phone]","열림재단","사회복지법인"
"344","충남세종","공주기독교종합사회복지관","충청남도 공주시 영명학당 1길 13","[phone]","감리회태화복지재단","사회복지법인(직영)"
"345","충남세종","공주시종합사회복지관","충남 공주시 의당로 257","[phone]","공주시","시직영"
"346","충남세종","금강종합사회복지관","충청남도 공주시 우금티로 709-12","[phone]","자비복지원","사회복지법인"
"346","충남세종","금강종합사회복지관","충청남도 공주시 우금티로 709-12","[phone]","자비복지원","사회복지법인"
"347","충남세종","논산종합사회복지관","충청남도 논산시 논산대로 424","[phone]","논산시","시직영"
"348","충남세종","당진남부사회복지관","충청남도 당진시 우강면 우강창말길 24","[phone]","삼육재단","사회복지법인"
"349","충남세종","당진북부사회복지관","충청남도 당진시 당진웅앙1로 59(구, 군청사)","[phone]","고앤두","사회복지법인"
"350","충남세종","명천종합사회복지관","충청남도 보령시 주공로 65","[phone]","대한구세군유지재단","재단법인"
"350","충남세종","명천종합사회복지관","충청남도 보령시 주공로 65","[phone]","대한구세군유지재단","재단법인"
"350","충남세종","명천종합사회복지관","충청남도 보령시 주공로 65","[phone]","대한구세군유지재단","재단법인"
"351","충남세종","보령시종합사회복지관","충청남도 보령시 천변북길 121","[phone]","보령시","시직영"
"352","충남세종","서산석림사회복지관","충청남도 서산시 서해로 3456","[phone]","대한구세군유지재단","재단법인"
"352","충남세종","서산석림사회복지관","충청남도 서산시 서해로 3456","[phone]","대한구세군유지재단","재단법인"
"353","충남세종","서산시종합사회복지관","충청남도 서산시 호수공원14로 6","[phone]","서산시","시직영"
"354","충남세종","세종종합사회복지관","세종특별자치시 조치원읍 산책1길 65","[phone]","세종중앙","사회복지법인(직영)"
"355","충남세종","송산종합사회복지관","충청남도 당진시 송산면 장갈길 15","[phone]","기독교대한감리회사회복지재단","사회복지법인"
"355","충남세종","송산종합사회복지관","충청남도 당진시 송산면 장갈길 15","[phone]","기독교대한감리회사회복지재단","사회복지법인"
"356","충남세종","쌍용종합사회복지관","충청남도 천안시 서북구 쌍용11길 57","[phone]","대한성공회유지재단","재단법인"
"357","충남세종","아산서부사회복지관","충청남도 아산시 도고면 도고면로 110번길16","[phone]","희망나눔재단","사회복지법인(직영)"
"358","충남세종","아산종합사회복지관","충남 아산시 영인면 아산온천로3번 8","[phone]","기독교이선복지재단","사회복지법인(직영)"
"359","충남세종","온주종합사회복지관","충청남도 아산시 외암로 1420","[phone]","굿네이버스","사회복지법인"
"359","충남세종","온주종합사회복지관","충청남도 아산시 외암로 1420","[phone]","굿네이버스","사회복지법인"
"360","충남세종","음봉산동종합사회복지관","충청남도 아산시 음봉면 산동안길 16","[phone]","중부재단","사회복지법인"
"360","충남세종","음봉산동종합사회복지관","충청남도 아산시 음봉면 산동안길 16","[phone]","중부재단","사회복지법인"
"360","충남세종","음봉산동종합사회복지관","충청남도 아산시 음봉면 산동안길 16","[phone]","중부재단","사회복지법인"
"360","충남세종","음봉산동종합사회복지관","충청남도 아산시 음봉면 산동안길 16","[phone]","중부재단","사회복지법인"
"361","충남세종","종촌종합사회복지관","세종특별자치시 도움1로 116","[phone]","대한불교조계종사회복지재단","사회복지법인"
"362","충남세종","천안성정종합사회복지관","충청남도 천안시 서북구 쌍용대로 289-25","[phone]","어린이재단","사회복지법인"
"363","충남세종","탕정한마음종합사회복지관","충청남도 아산시 탕정면 탕정면로40번길 12","[phone]","한국지역사회복리회","사회복지법인(직영)"
"364","충남세종","홍성사회복지관","충청남도 홍성군 홍성읍 조양로75번길 17","[phone]","충남기독교사회봉사회","사회복지법인(직영)"
"365","전북","고창군종합사회복지관","전라북도 고창군 고창읍 전봉준로 88-15","[phone]","대한불교조계종 선운사복지재단","사회복지법인"
"366","전북","군산나운종합사회복지관","전라북도 군산시 문화로 36 주공4단지아파트내","[phone]","한기장복지재단","사회복지법인"
"367","전북","군산종합사회복지관","전북 군산시 칠성로 59 늘푸른어린이집","[phone]","기독교대한성결교회사회사업유지재단","사회복지법인(직영)"
"367","전북","군산종합사회복지관","전북 군산시 칠성로 59 늘푸른어린이집","[phone]","기독교대한성결교회사회사업유지재단","사회복지법인(직영)"
"367","전북","군산종합사회복지관","전북 군산시 칠성로 59 늘푸른어린이집","[phone]","기독교대한성결교회사회사업유지재단","사회복지법인(직영)"
"368","전북","길보른종합사회복지관","전라북도 김제시 금성로 93 (신풍동)","[phone]","길보른재단","사회복지법인(직영)"
"369","전북","김제사회복지관","전라북도 김제시 요촌북로 110","[phone]","대한예수교장로회총회유지재단","재단법인"
"369","전북","김제사회복지관","전라북도 김제시 요촌북로 110","[phone]","대한예수교장로회총회유지재단","재단법인"
"370","전북","김제제일사회복지관","전라북도 김제시 동서 1길 9-24","[phone]","시온회","사회복지법인(직영)"
"371","전북","남원사회복지관","전라북도 남원시 노송로 1255-9","[phone]","한기장복지재단","사회복지법인"
"372","전북","동산사회복지관","전라북도 익산시 동천로7길 26-1","[phone]","삼동회","사회복지법인"
"373","전북","부송종합사회복지관","전라북도 익산시 무왕로22길 12(부송동)","[phone]","삼동회","사회복지법인"
"373","전북","부송종합사회복지관","전라북도 익산시 무왕로22길 12(부송동)","[phone]","삼동회","사회복지법인"
"374","전북","부안종합사회복지관","전라북도 부안군 부안읍 용암로 134","[phone]","한기장복지재단","사회복지법인"
"375","전북","선너머종합사회복지관","전라북도 전주시 완산구 선너머로 54","[phone]","전주가톨릭사회복지회","사회복지법인(직영)"
"376","전북","원광종합사회복지관","전라북도 익산시 익산대로 415-7","[phone]","삼동회","사회복지법인(직영)"
"377","전북","전북종합사회복지관","전라북도 전주시 완산구 흑석로 70","[phone]","어린이재단","사회복지법인(직영)"
"378","전북","전주종합사회복지관","전라북도 전주시 완산구 덕적골 2길 22번지","[phone]","삼동회","사회복지법인"
"378","전북","전주종합사회복지관","전라북도 전주시 완산구 덕적골 2길 22번지","[phone]","삼동회","사회복지법인"
"379","전북","정읍종합사회복지관","전라북도 정읍시 수성2로 13-18(수성동)","[phone]","월드비전","사회복지법인"
"379","전북","정읍종합사회복지관","전라북도 정읍시 수성2로 13-18(수성동)","[phone]","월드비전","사회복지법인"
"380","전북","평화사회복지관","전라북도 전주시 완산구 덕적골2길 25","[phone]","삼동회","사회복지법인"
"381","전북","학산종합사회복지관","전라북도 전주시 완산구 모악로 4726-1","[phone]","한기장복지재단","사회복지법인"
"382","전남","구례군종합사회복지관","전라남도 구례군 구례읍 구례로 508","[phone]","구례군","군직영"
"383","전남","목포시종합사회복지관","전라남도 목포시 고하대로 712","[phone]","광주구천주교회유지재단","재단법인"
"384","전남","무안군종합사회복지관","전라남도 무안군 일로읍 삼일로 493","[phone]","무안군장애인협회","사단법인"
"385","전남","문수종합사회복지관","전남 여수시 여문2로 11-10","[phone]","대한불교조계종사회복지재단","사회복지법인"
"385","전남","문수종합사회복지관","전남 여수시 여문2로 11-10","[phone]","대한불교조계종사회복지재단","사회복지법인"
"386","전남","미평종합사회복지관","전라남도 여수시 미평로 77-1","[phone]","한국기독교총연합회","사단법인"
"387","전남","보성종합사회복지관","전라남도 보성군 보성읍 동인길 18-6번지","[phone]","대한예수교장로회순천노회","재단법인(직영)"
"387","전남","보성종합사회복지관","전라남도 보성군 보성읍 동인길 18-6번지","[phone]","대한예수교장로회순천노회","재단법인(직영)"
"388","전남","상동종합사회복지관","전라남도 목포시 상동로 61번길","[phone]","광주구천주교회유지재단","재단법인"
"389","전남","상리사회복지관","전라남도 목포시 상동로 68","[phone]","광주구천주교회유지재단","재단법인"
"390","전남","소라종합사회복지관","전라남도 여수시 소라면 덕양로 414","[phone]","대한예수교장로회순천노회","재단법인"
"391","전남","순천조례종합사회복지관","전남 순천시 신월큰길 54 조례주공아파트","[phone]","소비자교육중앙회","사단법인"
"392","전남","순천종합사회복지관","전라남도 순천시 저전길 84","[phone]","순천성신원","사회복지법인(직영)"
"392","전남","순천종합사회복지관","전라남도 순천시 저전길 84","[phone]","순천성신원","사회복지법인(직영)"
"393","전남","쌍봉종합사회복지관","전라남도 여수시 학동서4길 58-20","[phone]","밀알복지재단","사회복지법인"
"394","전남","영산포종합사회복지관","전라남도 나주시 가마태길 38","[phone]","한국불교태고종중앙회","사단법인"
"395","전남","장흥종합사회복지관","전라남도 장흥군 장흥읍 흥성로 37-24","[phone]","대한예수교장로회총회(합동측)복지재단","재단법인"
"396","전남","해남종합사회복지관","전라남도 해남군 해남읍 중앙1로 14-14","[phone]","두성재단","사회복지법인(직영)"
"397","경북","경산시백천사회복지관","경상북도 경산시 경청로222길 9-1","[phone]","대한불교조계종사회복지재단","사회복지법인"
"398","경북","경주시종합사회복지관","경상북도 경주시 승삼1길 34","[phone]","경주YMCA","재단법인"
"399","경북","구미종합사회복지관","경상북도 구미시 검성로 103-2","[phone]","대구가톨릭사회복지회","사회복지법인"
"400","경북","금오종합사회복지관","경상북도 구미시 문장로 110","[phone]","대한불교조계종사회복지재단","사회복지법인"
"401","경북","김천부곡사회복지관","경상북도 김천시 문지왈길 68","[phone]","대구가톨릭사회복지회","사회복지법인"
"401","경북","김천부곡사회복지관","경상북도 김천시 문지왈길 68","[phone]","대구가톨릭사회복지회","사회복지법인"
"402","경북","김천시종합사회복지관","경상북도 김천시 공단2길 30-22","[phone]","김천시","시직영"
"403","경북","문경시종합사회복지관","경상북도 문경시 매봉4길 25","[phone]","대한불교조계종사회복지재단","사회복지법인"
"404","경북","상주시종합사회복지관","경상북도 상주시 냉림2길 111","[phone]","대한불교조계종사회복지재단","사회복지법인"
"405","경북","성주군종합사회복지관","경상북도 성주군 성주읍 성주순환로271-9","[phone]","대구가톨릭사회복지회","사회복지법인"
"406","경북","안동시종합사회복지관","경상북도 안동시 은행나무로106-5","[phone]","천주교안동교구유지재단","재단법인"
"406","경북","안동시종합사회복지관","경상북도 안동시 은행나무로106-5","[phone]","천주교안동교구유지재단","재단법인"
"407","경북","영주시종합사회복지관","경상북도 영주시 대학로 130-1번지","[phone]","천주교안동교구사회복지회","사회복지법인"
"408","경북","영천시종합사회복지관","경상북도 영천시 충효로 147번지","[phone]","영천YMCA","재단법인"
"409","경북","창포종합사회복지관","경상북도 포항시 북구 새천년대로 1075번길 10","[phone]","기쁨의 복지재단","사회복지법인"
"410","경북","칠곡군종합사회복지관","경상북도 칠곡군 왜관읍 관문로1길 32","[phone]","칠곡군","군직영"
"411","경북","포항종합사회복지관","경상북도 포항시 남구 대도동 632-11","[phone]","중앙엘림복지재단","사회복지법인"
"412","경북","포항학산종합사회복지관","경상북도 포항시 북구 장미길 31-1","[phone]","열린가람","사회복지법인"
"412","경북","포항학산종합사회복지관","경상북도 포항시 북구 장미길 31-1","[phone]","열린가람","사회복지법인"
"413","경남","거제시종합사회복지관","경상남도 거제시 양정1길 45","[phone]","거제시희망복지재단","재단법인"
"414","경남","거창군종합사회복지관","경상남도 거창군 거창읍 아림로 66","[phone]","거창군","군직영"
"415","경남","경남종합사회복지관","경상남도 창원시 마산회원구 팔용로 272","[phone]","인애복지재단","사회복지법인(직영)"
"415","경남","경남종합사회복지관","경상남도 창원시 마산회원구 팔용로 272","[phone]","인애복지재단","사회복지법인(직영)"
"415","경남","경남종합사회복지관","경상남도 창원시 마산회원구 팔용로 272","[phone]","인애복지재단","사회복지법인(직영)"
"415","경남","경남종합사회복지관","경상남도 창원시 마산회원구 팔용로 272","[phone]","인애복지재단","사회복지법인(직영)"
"416","경남","고성군종합사회복지관","경상남도 고성군 고성읍 동외로 156번길 36","[phone]","고성군","군직영"
"417","경남","구산종합사회복지관","경상남도 김해시 가락로 222","[phone]","김해시복지재단","재단법인"
"417","경남","구산종합사회복지관","경상남도 김해시 가락로 222","[phone]","김해시복지재단","재단법인"
"418","경남","김해시종합사회복지관","경상남도 김해시 분성로 227","[phone]","인제학원(인제대학교)","학교법인"
"418","경남","김해시종합사회복지관","경상남도 김해시 분성로 227","[phone]","인제학원(인제대학교)","학교법인"
"419","경남","남해군종합사회복지관","경상남도 남해군 남해읍 망운로 32","[phone]","남해군","군직영"
"420","경남","내서종합사회복지관","경상남도 창원시 마산회원구 내서읍 상곡로 49","[phone]","통도사자비원","사회복지법인"
"420","경남","내서종합사회복지관","경상남도 창원시 마산회원구 내서읍 상곡로 49","[phone]","통도사자비원","사회복지법인"
"420","경남","내서종합사회복지관","경상남도 창원시 마산회원구 내서읍 상곡로 49","[phone]","통도사자비원","사회복지법인"
"421","경남","도남사회복지관","경상남도 통영시 발개로 153","[phone]","통영YWCA","사단법인"
"422","경남","동부사회복지관","경상남도 의령군 부림면 신번로 181","[phone]","의령군","군직영"
"423","경남","마산종합사회복지관","경상남도 창원시 마산합포구 월영북로 46","[phone]","영신복지재단","사회복지법인(직영)"
"423","경남","마산종합사회복지관","경상남도 창원시 마산합포구 월영북로 46","[phone]","영신복지재단","사회복지법인(직영)"
"423","경남","마산종합사회복지관","경상남도 창원시 마산합포구 월영북로 46","[phone]","영신복지재단","사회복지법인(직영)"
"424","경남","밀양시종합사회복지관","경상남도 밀양시 중앙로 218","[phone]","밀양남부복지재단","사회복지법인"
"425","경남","사천시종합사회복지관","경상남도 사천시 벌리6길 102","[phone]","사천시","시직영"
"426","경남","삼천포종합사회복지관","경상남도 사천시 임내길 36","[phone]","홍아원","사회복지법인(직영)"
"427","경남","서부종합사회복지관","경상남도 사천시 곤양면 서정리 998-1","[phone]","사천시","시직영"
"428","경남","양산시종합사회복지관","경상남도 양산시 물금읍 오봉 10길 8","[phone]","기아대책","사회복지법인"
"429","경남","옥포종합사회복지관","경상남도 거제시 옥포대첩로 84","[phone]","거제시희망복지재단","재단법인"
"430","경남","웅상종합사회복지관","경상남도 양산시 덕계7길 26","[phone]","양산시복지재단","재단법인"
"431","경남","의령군종합사회복지관","경상남도 의령군 의령읍 의병로8길 44","[phone]","의령군","군직영"
"432","경남","진주시가좌사회복지관","경상남도 진주시 가호로 26","[phone]","진주시 좋은세상 복지재단","재단법인"
"432","경남","진주시가좌사회복지관","경상남도 진주시 가호로 26","[phone]","진주시 좋은세상 복지재단","재단법인"
"433","경남","진주시종합사회복지관","경상남도 진주시 진양호로 476","[phone]","진주시","시직영"
"434","경남","진주평거종합사회복지관","경상남도 진주시 진양호로 125번길 4-1","[phone]","진주시사회복지협의회","사회복지법인"
"435","경남","진해자은종합사회복지관","경상남도 창원시 진해구 진해대로 901번길 7","[phone]","드림재단","사회복지법인"
"436","경남","창원성산종합사회복지관","경상남도 창원시 의창구 창이대로 600번길 2","[phone]","마산교구천주교회유지재단","재단법인(직영)"
"437","경남","창원시진해종합사회복지관","경상남도 창원시 진해구 진해대로 1101","[phone]","마산교구천주교회유지재단","재단법인"
"438","경남","통영시종합사회복지관","경상남도 통영시 안개 4길 94","[phone]","마산교구천주교회유지재단","재단법인"
"439","경남","하동군종합사회복지관","경남 하동군 하동읍 오룡정길 25-3","[phone]","하동군","군직영"
"440","경남","함안군종합사회복지관","경남 함안군 칠원면 삼칠로 155","[phone]","함안군","군직영"
"441","경남","함양군종합사회복지관","경상남도 함양군 함양읍 필봉산길 55","[phone]","함양군","군직영"
"442","경남","합천군종합사회복지관","경상남도 합천군 합천읍 동서로 39","[phone]","합천군","군직영"
"443","울산","북구종합사회복지관","울산광역시 북구 동대8길 40","[phone]","어울림복지재단","사회복지법인"
"444","울산","울산남구종합사회복지관","울산광역시 남구 번영로107번길 5","[phone]","통도사 자비원","사회복지법인"
"444","울산","울산남구종합사회복지관","울산광역시 남구 번영로107번길 5","[phone]","통도사 자비원","사회복지법인"
"445","울산","울산동구종합사회복지관","울산광역시 동구 봉수로 155번지","[phone]","원각선원","사회복지법인"
"446","울산","울산중구종합사회복지관","울산광역시 중구 종가3길 15(유곡로)","[phone]","사회복지법인 물푸레복지재단","사회복지법인"
"447","울산","울산화정종합사회복지관","울산광역시 동구 월봉10길 16","[phone]","진각복지재단","사회복지법인"
"448","울산","울주군 남부종합사회복지관","울산광역시 울주군 온산읍 덕신로 303","[phone]","울주군 시설관리공단","기타(공단)"
"449","울산","울주군 서부종합사회복지관","울산광역시 울주군 언양읍 읍성로 169","[phone]","울주군 시설관리공단","기타(공단)"
"450","울산","중부종합사회복지관","울산 울주군 범서읍 천상4길 28-14","[phone]","울주군 시설관리공단","기타(공단)"
"451","제주","동부종합사회복지관","제주특별자치도 서귀포시 성산읍 일출로 14-11","[phone]","제주가톨릭사회복지회","사회복지법인"
"452","제주","동제주종합사회복지관","제주특별자치도 제주시 구좌읍 평대12길 15","[phone]","자현","사회복지법인(직영)"
"453","제주","서귀포종합사회복지관","제주특별자치도 서귀포시 태평로 512번길 9","[phone]","예담","사회복지법인"
"454","제주","서부종합사회복지관","제주특별자치도 제주시 한림읍 한림상로 207-9","[phone]","한림소망의집","사회복지법인(직영)"
"454","제주","서부종합사회복지관","제주특별자치도 제주시 한림읍 한림상로 207-9","[phone]","한림소망의집","사회복지법인(직영)"
"454","제주","서부종합사회복지관","제주특별자치도 제주시 한림읍 한림상로 207-9","[phone]","한림소망의집","사회복지법인(직영)"
"455","제주","아라종합사회복지관","제주특별자치도 제주시 인다 12길 1","[phone]","제주도사회복지협의회","사회복지법인"
"456","제주","영락종합사회복지관","제주특별자치도 제주시 고마로9길 32","[phone]","대한예수교장로회제주노회유지재단","재단법인(직영)"
"456","제주","영락종합사회복지관","제주특별자치도 제주시 고마로9길 32","[phone]","대한예수교장로회제주노회유지재단","재단법인(직영)"
"457","제주","은성종합사회복지관","제주특별자치도 제주시 월두2길 63-1","[phone]","제주 은성의 집","사회복지법인(직영)"
"458","제주","제주순복음종합사회복지관","제주 제주시 천수동로 25","[phone]","섬김의 집","사회복지법인(직영)"
"459","제주","제주종합사회복지관","제주특별자치도 제주시 도남로 121","[phone]","어린이재단","사회복지법인(직영)"
