Type,Length,Depth,Kg
tuna,55.46,13.24093011,8.631268147
tuna,72.07,17.67134552,19.28899561
tuna,62.84,15.63536654,13.14056063
tuna,72.79,18.4408411,19.66909807
tuna,76.63,19.13748802,23.02179712
tuna,61.31,14.87011731,12.01289771
tuna,73.56,18.33441397,21.76379864
tuna,65.88,16.43683083,14.39828934
tuna,63.03,15.3907273,13.24624368
tuna,71.92,17.84425088,19.42457941
tuna,75.72,18.56139509,21.31757131
tuna,64.79,15.58031728,14.00734349
tuna,51.63,12.50321254,6.989896398
tuna,56.79,14.21717365,9.761098203
tuna,74.04,18.10808322,21.72256272
tuna,73.39,17.61827277,20.69286633
tuna,80.67,19.61120976,27.06153211
tuna,79.09,18.97457826,25.16175963
tuna,75.66,19.04633371,23.34537853
tuna,63.3,15.07733329,12.36046795
tuna,63.73,15.64749274,12.93573219
tuna,59.77,14.55980273,11.14109938
tuna,65.43,15.98972229,14.99594904
tuna,69.5,16.98701585,17.17970245
tuna,62.42,15.29756429,12.5380666
tuna,70.17,16.68283517,17.40915407
tuna,72.14,17.65903605,18.94971335
tuna,64.57,15.8163633,14.2859381
tuna,68.66,17.21203139,17.09561057
tuna,88.94,21.78358391,35.23780997
tuna,71.51,17.35119392,18.75041592
tuna,69.77,16.84396226,16.97528129
tuna,60.82,14.74295434,12.17027981
tuna,80.99,19.51598205,28.37674802
tuna,78.31,18.67220568,24.81688049
tuna,68.91,16.32852911,16.49838197
tuna,59.24,14.17258481,10.14126819
tuna,72.64,17.64726081,19.14084675
tuna,72.11,17.56036333,19.2613466
tuna,68.88,16.54089298,15.70660766
tuna,72.96,18.54333356,20.29473715
tuna,66.29,16.54088499,15.10949187
tuna,72.66,17.38709804,19.78943229
tuna,61.35,14.50403886,11.41336946
tuna,66.42,15.99879333,14.72356031
tuna,68.96,17.30549282,16.76691452
tuna,68.42,16.76316589,15.99049423
tuna,69.48,17.27563433,17.17189452
tuna,73.18,17.8381921,19.65026347
tuna,74.27,18.4018345,21.30326997
tuna,59.1,14.23160305,9.926827626
tuna,83.66,20.15183865,30.34878457
tuna,57.46,14.3521302,9.842621662
tuna,74.47,17.96554492,22.24635371
tuna,67.67,15.92077877,15.70043501
tuna,80.19,18.97021194,26.27713162
tuna,69.17,16.90267439,18.26329621
tuna,75.06,17.86510951,22.44898594
tuna,82.96,20.33843508,29.8039531
tuna,71.11,17.68506227,19.17936862
tuna,68.25,16.18631121,16.78751828
tuna,83.81,20.04684532,29.09204432
tuna,70.54,17.20185253,19.18638175
tuna,65.82,15.99887032,14.76019993
tuna,71.93,17.28316567,18.88533584
tuna,68.79,16.42507544,16.04709601
tuna,80.83,19.78344102,26.09862577
tuna,70.49,17.19665738,17.26628213
tuna,74.03,18.32196331,21.98361213
tuna,56.37,14.01494706,9.191623588
tuna,70.15,16.84338066,17.50068881
tuna,71.38,17.56077934,19.22173513
tuna,65.03,15.90487251,14.44800652
tuna,79.18,19.20129967,24.04721957
tuna,57.02,13.6701491,9.313542667
tuna,73.67,17.52825937,18.68820384
tuna,69.13,16.86425954,16.57607817
tuna,63.65,15.37403568,13.75177577
tuna,66.19,15.67791824,15.21513389
tuna,66.19,16.72088022,15.29832546
tuna,79.12,19.67153793,26.6740328
tuna,67.88,16.40815277,15.37591577
tuna,65.17,15.27782488,13.64969864
tuna,54.55,13.17973876,8.042774331
tuna,66.06,15.6051584,14.35815381
tuna,63.99,15.76450675,13.90062149
tuna,69.77,16.51926468,17.06669962
tuna,70.76,17.50719847,17.92604212
tuna,67.47,16.2575908,15.41978036
tuna,78.3,19.11188517,24.88199025
tuna,79.92,19.37263828,25.41764002
tuna,57.24,13.84967158,9.757416731
tuna,69.58,16.48900863,16.50099707
tuna,67.15,16.21371353,15.44274784
tuna,66.45,16.02642527,14.25121174
tuna,72.64,18.34876865,20.16424551
tuna,74.61,18.38486457,21.49187012
tuna,70.03,16.78143858,17.68137054
tuna,71.58,18.19927501,20.62510289
tuna,69.65,17.05838679,17.34131934
tuna,62.35,15.57428735,12.01397992
tuna,73.62,17.78941194,20.7743326
tuna,68.15,16.65094331,16.99138395
tuna,77.74,18.50609036,23.33775291
tuna,70.88,17.74345118,18.22502101
tuna,78.3,19.79950239,25.28145616
tuna,67.58,16.32999255,15.47541297
tuna,67.37,16.63589216,16.45786359
tuna,79.48,19.42925726,25.96806044
tuna,66.07,15.9331178,14.56618527
tuna,69.88,17.00676153,17.98148912
tuna,66.47,16.3887138,15.67359176
tuna,70.2,17.39739149,18.53081293
tuna,76.43,18.10293403,20.9748835
tuna,78.63,19.07563634,24.09211006
tuna,70.4,16.93979835,17.56407938
tuna,68.69,16.86206347,17.06205271
tuna,59.41,15.12684495,11.27411299
tuna,84.93,20.81874806,30.62042449
tuna,73.54,17.6729909,19.04196456
tuna,61.55,14.8289678,12.50102917
tuna,70.36,17.25801321,18.3725269
tuna,67.44,16.20139005,15.36274605
tuna,66.08,15.80925594,13.7102132
tuna,74.47,17.93102615,21.14985788
tuna,65.84,15.45307917,14.3497247
tuna,61.8,15.14070178,11.85416617
tuna,68.5,16.73683084,16.44596283
tuna,70.77,16.93544313,17.92811063
tuna,65.34,15.26822144,13.71790894
tuna,69.74,16.81441201,18.31243046
tuna,55.68,13.46619552,8.981991709
tuna,75.04,18.6396325,22.50067477
tuna,66.57,16.92991718,16.24032067
tuna,67.4,16.82731957,16.1315136
tuna,75.82,18.37937787,21.80883668
tuna,74.79,18.04294813,21.69241648
tuna,68.18,16.81320004,16.15183938
tuna,67.54,16.39834915,14.64928341
tuna,68.81,16.8311174,17.70796438
tuna,73.31,18.05600398,20.64588236
tuna,77.1,19.03542053,23.01889765
tuna,66.72,15.85981746,15.42165342
tuna,76.31,18.38082972,22.87647446
tuna,70.14,16.45639268,16.57463297
tuna,68.87,17.06352309,17.21992639
tuna,58.29,14.36672482,10.06205412
tuna,72.04,17.55475601,19.40974762
tuna,60.37,14.75385548,11.17890043
tuna,54.73,13.41425894,8.235302182
tuna,58.51,13.98791036,10.67713239
tuna,71.51,17.47506994,18.01790629
tuna,76.53,18.7388565,22.47183577
tuna,76.62,19.37950813,25.80000365
tuna,76.45,18.2874601,22.39921374
tuna,71.19,17.68669157,19.2919118
tuna,66.47,16.5198526,15.02466073
tuna,70.07,16.69520865,17.81626484
tuna,74.15,18.02036041,20.31044988
tuna,67.61,16.89651553,15.43626318
tuna,73.09,17.5176439,18.05347501
tuna,64.93,16.39084816,14.3708789
tuna,65.81,16.02755825,14.88438763
tuna,57.19,13.44416047,9.219016577
tuna,61.72,15.60353923,12.88624515
tuna,66.34,16.76186206,15.61622209
tuna,54.48,13.27297995,8.066292644
tuna,77.13,17.912919,22.80925982
tuna,84.15,20.77677411,30.92603823
tuna,66.12,16.19540153,15.50514844
tuna,74.3,17.74517132,20.13100748
tuna,76.62,18.47170562,22.80972247
tuna,76.43,18.67116621,23.91508159
tuna,79.6,19.87573511,27.6613636
tuna,80.65,20.32105519,27.96652579
tuna,63.44,15.38486058,12.35047446
tuna,79.9,18.80366225,25.01610437
tuna,71.43,17.58982162,18.62098631
tuna,67.73,16.32652253,16.29769153
tuna,75.01,18.02074076,20.95974169
tuna,68.63,16.95317503,16.87391975
tuna,61.44,14.72420481,11.92198459
tuna,69.08,16.62570719,17.17768364
tuna,77.39,19.10904212,24.80885124
tuna,73.7,18.02585768,21.18950659
tuna,76.67,18.62454536,22.72406759
tuna,77.91,19.2980403,24.51148947
tuna,67.86,16.70867706,17.50933616
tuna,76.1,18.87877443,24.00370301
tuna,64.57,16.28689349,14.3760366
tuna,73.77,18.18093662,19.68788959
tuna,79.97,19.66548164,26.00634362
tuna,69.22,16.60278767,17.25727723
tuna,68.37,17.15080993,16.83092169
tuna,83.86,20.87340122,32.55600932
tuna,67.51,16.31899606,15.62887944
tuna,70.6,17.40498591,18.89592973
tuna,65.05,15.56605268,13.99040303
tuna,76.31,19.10070014,24.25829524
tuna,70.29,17.3764741,18.46654143
tuna,58.25,14.11876551,9.6086211
tuna,64.36,16.13441397,13.57903627
tuna,66.23,16.24039154,15.04674002
tuna,67.36,16.55018768,15.99179426
tuna,75.92,18.79637607,23.46162204
tuna,61.06,14.72877063,11.27086884
tuna,61.3,15.12845951,12.15873082
tuna,77.15,18.43907284,23.21000351
tuna,75.65,18.74495241,22.21164741
tuna,68.5,16.16232184,15.85180228
tuna,73.98,17.87117843,19.66766802
tuna,56.72,14.2886583,9.350860639
tuna,64.76,15.97432987,14.57587743
tuna,63.89,15.40326893,13.29289185
tuna,62.05,14.95774769,12.48413253
tuna,67.72,16.39882157,15.51436315
tuna,66.98,16.62222462,16.43978722
tuna,65.77,15.94738926,14.35762105
tuna,73.65,17.37599363,19.69728538
tuna,65.96,16.51688327,14.85209751
tuna,72.61,17.75929391,20.22131214
tuna,74.18,17.34772007,20.10726389
tuna,74.87,18.30493928,21.93008433
tuna,65.23,15.95222546,14.44989298
tuna,64.54,15.44736023,13.39113304
tuna,80.62,18.94324935,25.94008108
tuna,78.32,19.35917519,24.95906095
tuna,69.6,16.63621706,18.27523848
tuna,65.13,15.8734961,13.65721785
tuna,75.16,18.14538106,21.15543226
tuna,65.53,15.48740694,13.69818572
tuna,74.89,18.15677804,22.88033444
tuna,64.53,15.85766312,14.01461532
tuna,65.16,15.65516424,13.48792031
tuna,76.01,18.57700274,22.8192183
tuna,67.07,16.44831824,16.00114091
tuna,69.96,17.36892437,17.6311346
tuna,53.56,13.43183774,7.923603116
tuna,63.29,15.59735624,12.9268929
tuna,73.68,17.92659621,20.28054835
tuna,76.72,17.8281587,22.88300755
tuna,54.09,12.94930841,7.740245431
tuna,77.39,18.08520807,23.10541849
tuna,70.3,17.04982084,17.74943274
tuna,59.39,15.15760703,10.86398989
tuna,65.24,15.33561505,14.02393673
tuna,58.59,14.31480988,10.42251096
tuna,73.28,17.90960872,19.87962478
tuna,74.28,18.33722627,20.52267984
tuna,64.32,15.76817646,13.78134798
tuna,76.61,18.84277348,23.95881946
tuna,52.56,13.34232863,7.323539423
tuna,79.97,19.14190732,25.8990731
tuna,57.55,14.25241001,10.20743302
tuna,69.74,16.84543917,16.20304333
tuna,71.12,16.84008624,17.26338311
tuna,78.43,19.34729401,24.89503487
tuna,73.16,17.08431991,19.3058227
tuna,70.29,17.45832689,19.10567915
tuna,78.79,19.07531123,26.07160589
tuna,75.28,18.95388167,22.29890945
tuna,64.51,16.0294241,13.82629919
tuna,54.79,13.56871686,8.494072324
tuna,67.44,16.85484532,16.29452818
tuna,71.61,17.77601233,19.07320149
tuna,63.27,15.30804124,12.51187728
tuna,75.04,18.11165806,20.04147858
tuna,66.09,16.36377505,15.69691633
tuna,54.77,13.14406343,8.379038567
tuna,74.1,17.83590756,21.3498342
tuna,67.7,16.31660285,15.94543449
tuna,68.14,16.8224059,16.09066409
tuna,83.08,21.10810264,31.70608273
tuna,69.73,17.11443862,17.83685293
tuna,75.02,18.57312275,22.6256079
tuna,69.65,17.18803049,17.82614381
tuna,68.22,17.28443816,16.72053799
tuna,70.05,17.62843854,17.55936549
tuna,72.82,17.49029858,20.52036234
tuna,75.75,19.32685561,20.76101913
tuna,70.47,17.25382247,18.45969223
tuna,73.76,17.82418521,20.9357452
tuna,62.5,15.12047844,12.4243016
tuna,74.5,18.60136802,21.35385489
tuna,68.79,16.62427267,16.59975437
tuna,77.29,18.95108047,23.53065702
tuna,70.04,16.99501714,17.24862611
tuna,60.87,14.45060872,10.86413457
tuna,67.31,16.53814865,16.00905054
tuna,61.63,14.93452106,12.24933829
tuna,73.67,17.92374233,19.03352009
tuna,77.39,18.59321957,23.36021826
tuna,64.65,15.38538892,14.46430812
tuna,76.69,18.1184131,22.71267235
tuna,76.3,18.2768051,21.47550774
tuna,64.68,16.60665197,13.99726979
tuna,59.16,14.16317167,10.52411382
tuna,73.12,18.40166399,20.9954183
tuna,63.94,15.57192239,13.57339239
tuna,67.06,16.47295888,16.09708787
tuna,75.51,18.39251113,22.29067801
tuna,65,15.76151518,13.90366562
tuna,73.89,18.42430151,22.19689912
tuna,68.56,15.97735269,16.1106888
tuna,74.49,18.07696934,21.90417438
tuna,78.57,19.47866858,24.67592091
tuna,75.2,18.97868883,22.05342832
tuna,75.97,18.55187496,21.97120675
tuna,71.2,17.62542247,17.80220155
tuna,67.37,16.63394436,15.11188841
tuna,64.47,15.55678404,13.49177295
tuna,62.51,15.08497947,12.35275535
tuna,56.87,13.27633543,8.712020867
tuna,77.88,18.19996073,24.23356713
tuna,65,15.83461725,14.18231802
tuna,55.93,13.92542862,8.96347296
tuna,55.67,13.67000918,9.097464997
tuna,73.57,17.91024826,21.86124224
tuna,75.11,18.22806516,21.65038434
tuna,69.83,17.38272468,17.94157805
tuna,68.32,16.34671229,16.34867115
tuna,76.54,19.06093072,22.90931642
tuna,79.9,19.86647901,25.70756279
tuna,67.39,16.47985401,15.9701491
tuna,68.97,17.00928547,16.66232906
tuna,50.1,12.39043996,6.430514625
tuna,69.08,17.04582758,17.02755926
tuna,76.16,19.11227807,25.10228754
tuna,78.39,18.55990948,23.40956399
tuna,58.68,14.24225625,10.10820903
tuna,74.01,18.1323254,20.67506011
tuna,66.68,16.00012427,14.55394056
tuna,73.62,17.86389917,19.61018317
tuna,76.55,18.41868015,22.80636717
tuna,71.41,16.81655488,18.29100932
tuna,75.29,18.7846256,21.6694279
tuna,60.51,14.9213303,11.55701819
tuna,79.94,19.965259,26.81555306
tuna,67.26,16.24684017,15.63458012
tuna,83.74,20.29386031,30.40957994
tuna,67.29,16.17255957,15.82427818
tuna,63.39,15.3923499,13.22522766
tuna,62.09,14.76001053,12.64892081
tuna,75.82,18.78031643,22.1828884
tuna,80.37,19.95514501,26.59803512
tuna,67.37,16.43740584,15.75255859
tuna,74.51,18.27004177,21.31972869
tuna,67.9,16.63168748,16.13747978
tuna,68.75,16.41835737,16.31515769
tuna,60.13,14.85195103,11.70752596
tuna,82.44,19.91800323,29.14840226
tuna,73.82,17.67335711,18.9697191
tuna,67.2,17.12687882,15.94224085
tuna,74.97,18.79931649,23.79735111
tuna,78.92,19.32423655,24.84079949
tuna,59.03,14.01292995,10.17544772
tuna,73.87,17.56661153,20.75525234
tuna,74.74,18.20886723,20.94249586
tuna,67.68,16.17231739,15.26145285
tuna,66.92,16.24195734,15.6563384
tuna,78.64,19.28649908,24.66358319
tuna,64.92,15.94176057,14.42553294
tuna,70.49,17.14027887,18.76588675
tuna,74.67,18.78422019,21.08790289
tuna,88.32,20.90633458,33.40214455
tuna,58.85,14.17411481,10.94238627
tuna,64.25,15.86856773,13.86061655
tuna,60.61,15.34853007,11.77697029
tuna,71.17,17.25735192,18.36970533
tuna,67.07,16.62581956,15.56204393
tuna,70.47,17.41299648,17.51432702
tuna,74.11,18.25424386,22.58348719
tuna,70.85,17.22658521,17.61385162
tuna,76.11,18.30552649,22.91362768
tuna,60.83,14.90699147,12.22783665
tuna,77.77,19.2119294,23.19104173
tuna,68.64,16.92947725,17.31710011
tuna,67.83,16.68617548,16.18939092
tuna,73.45,17.34587412,20.65808647
tuna,67.34,16.91502569,16.98128884
tuna,67.73,16.04628385,15.77575877
tuna,88.49,21.71922262,35.95894504
tuna,64.92,16.53108518,14.80065041
tuna,72.96,17.44867008,20.33402623
tuna,69.28,17.23318653,16.63176185
tuna,61.96,15.22704034,12.55716579
tuna,76.76,18.58577363,23.55333712
tuna,79.03,19.26048277,25.61048597
tuna,71.54,17.13840102,18.83751291
tuna,84.53,20.07110975,28.38221634
tuna,70.04,16.71358788,17.7665203
tuna,78.54,18.87080899,23.50874482
tuna,79.83,19.90559674,27.91361007
tuna,70.06,17.20974652,16.93456628
tuna,62.7,15.47371888,12.87679835
tuna,69.04,16.06702334,16.9895581
tuna,63.91,15.87615481,13.63155389
tuna,70.27,17.48685073,18.4007373
tuna,69.62,17.02574586,18.07839218
tuna,70.48,16.75058266,17.91638799
tuna,82.4,19.90058763,29.4458728
tuna,75.38,18.58031455,22.31338326
tuna,66.62,16.19906865,15.17306395
tuna,60.99,14.75077214,11.83680552
tuna,72.92,18.00313231,19.61375135
tuna,77.97,19.35714726,24.55340258
tuna,85.51,21.05326314,30.99711741
tuna,67.29,16.58537114,15.55601926
tuna,72.54,17.97522059,20.04739446
tuna,73.34,17.38571119,19.36561048
tuna,73.17,17.98506078,21.07290597
tuna,71.55,17.43982062,18.25450215
tuna,79.22,19.61781383,24.93478257
tuna,65.86,15.98361427,14.27814084
tuna,69.11,16.49867692,16.84672058
tuna,67.96,16.85472184,15.85560386
tuna,79.03,18.27997604,23.87943608
tuna,58.68,14.37135743,9.642161281
tuna,67.61,16.68477022,15.27140286
tuna,65.57,16.267049,15.17453292
tuna,73.3,17.76501997,19.6919241
tuna,73.25,17.97872296,20.20612397
tuna,73.62,17.89984115,20.99235506
tuna,73.19,17.82932404,21.13962267
tuna,59.94,14.59610422,10.51385775
tuna,70.88,17.16454784,17.43946704
tuna,60.8,14.72844851,11.3164043
tuna,69.22,16.97175987,17.48239543
tuna,80.43,19.68351961,25.19085005
tuna,82.69,20.37616901,30.33384074
tuna,64.4,15.42887381,13.82751298
tuna,72.06,17.88500047,19.82996294
tuna,84.58,20.71190834,30.80258074
tuna,59,14.73266613,11.41872715
tuna,61.49,15.14125788,11.98744066
tuna,71.05,17.26252818,18.67723243
tuna,78.51,19.02833404,25.00676003
tuna,77.91,18.81164282,24.1905631
tuna,69.34,17.47548706,16.28694908
tuna,84.2,20.24621057,30.93815054
tuna,48.91,11.81044891,6.029060846
tuna,67.55,16.45466727,16.40651628
tuna,51.94,12.62397656,6.902434777
tuna,75.18,18.33106859,21.24988604
tuna,70.82,17.00564124,18.26574765
tuna,66.45,16.41852585,15.27341586
tuna,81.4,19.88073977,28.24332818
tuna,67.96,16.83749094,15.8971875
tuna,67.67,16.24326621,16.64473022
tuna,76.87,18.91444281,22.57502947
tuna,68.86,17.08037595,17.15000082
tuna,63.95,15.37205622,13.60228464
tuna,67.12,16.30314909,14.93447278
tuna,64.32,15.8220467,13.30557449
tuna,68.24,17.19047596,17.14964256
tuna,63.58,15.78022618,13.58048754
tuna,73.15,17.22412112,19.59539975
tuna,68.09,16.53076095,15.55409155
tuna,63.94,15.73104382,13.34860329
tuna,75.19,17.80043703,20.3215979
tuna,73.76,17.76136998,20.2442921
tuna,63.91,15.52264263,13.16573667
tuna,76.21,17.91477067,21.56869997
tuna,65.96,16.24391229,15.30790284
tuna,73.9,18.15655759,20.67045551
tuna,77.29,18.48847297,23.01049621
tuna,72.05,17.64552232,19.54306308
tuna,63.19,15.72901973,12.52710833
tuna,72.58,18.11123645,20.00980015
tuna,71.8,17.95798771,19.19790962
tuna,78.73,19.14515545,22.73388885
tuna,76.56,18.92094364,23.45096949
tuna,66.91,16.48059914,16.86218182
tuna,69.96,16.52809013,17.85267507
tuna,72.63,17.7794325,19.06467196
tuna,71.48,17.92303319,20.41340131
tuna,76.88,18.82996474,21.95504273
tuna,59.93,14.63455737,11.68103133
tuna,74.8,17.9880233,21.20667249
tuna,77.46,18.68496593,23.93263337
tuna,71.18,17.36799528,19.22847732
tuna,60.61,14.49186039,11.38627088
tuna,77.92,19.31690751,24.80332333
tuna,67.22,16.28770014,15.43895083
tuna,67.92,16.84249378,16.59462605
tuna,53.78,12.93067369,8.337883351
tuna,70.42,17.73833729,19.6618733
tuna,62.55,15.12106886,12.41920918
tuna,69.07,16.10875243,16.13945771
tuna,68.43,16.813894,15.92974407
tuna,70.77,18.0066167,19.49158011
tuna,71.32,17.42244706,18.85084242
tuna,60.85,15.03045914,11.27367777
tuna,75.33,18.90232584,22.19314526
tuna,54.14,13.48428902,8.708418487
tuna,69.15,16.22670567,15.79991349
tuna,75.52,17.80061517,21.58239739
tuna,72.02,17.29957071,19.03853069
tuna,64.5,15.94585479,13.9535269
tuna,64.22,15.73949873,13.24258157
salmon,61.14,15.58394717,6.564413461
salmon,60.31,14.28025946,5.648186322
salmon,58.17,14.5775266,5.691979495
salmon,55.59,13.95519263,4.662425409
salmon,64.43,15.63219061,7.067322139
salmon,46.76,11.35225678,2.924292713
salmon,60.75,15.5589798,6.437198947
salmon,63.92,16.13846102,7.498408463
salmon,62.54,15.41493914,6.64278082
salmon,52.55,13.17037063,3.885869522
salmon,60.22,14.80272355,6.158947691
salmon,61.18,14.87233897,6.274245653
salmon,72.4,17.96690554,10.13519953
salmon,59.81,13.55325502,5.140043526
salmon,50.47,13.13300809,3.561922181
salmon,56.79,14.15844186,4.98016567
salmon,60.01,14.92877639,5.535405862
salmon,63.56,15.45793365,6.94504463
salmon,50.58,12.1547805,3.323786746
salmon,48.24,12.2310254,3.294130253
salmon,57.1,14.26141699,5.025926343
salmon,52.2,13.65962467,3.791300137
salmon,57.75,15.03205162,5.643879452
salmon,61.53,15.64346488,6.227191176
salmon,62.6,15.0465351,6.611739145
salmon,65.25,16.10170253,7.756572002
