Type,Length,Depth,Kg
salmon,62.12,15.39783602,5.956999214
salmon,66.35,16.00698338,8.318774881
salmon,56.43,13.73066954,4.852509842
salmon,56.76,13.32727632,4.753481751
salmon,67.82,17.48182189,9.391832284
salmon,65.31,16.17763987,7.847443648
salmon,60.38,15.4181738,6.496763556
salmon,61.78,15.80167643,6.847096311
salmon,64.9,16.72328645,8.017682829
salmon,54.06,13.39616952,4.386439098
salmon,70.43,17.26479481,9.104869494
salmon,49.73,12.16759603,3.248566421
salmon,61.29,15.46920435,6.389106799
salmon,56.85,13.81541144,4.631480851
salmon,68.69,17.09358611,8.42999187
salmon,53.28,13.31162299,3.933003148
salmon,60.41,14.65549523,5.711276867
salmon,61.76,15.1629637,6.291195717
salmon,64.45,16.65188351,7.613487317
salmon,51.31,12.85310398,3.930716396
salmon,60.77,15.68729427,6.088195419
salmon,63.05,14.98332618,6.492712229
salmon,48.82,11.82781844,3.380271637
salmon,72.75,18.77866383,10.69000178
salmon,57.25,14.14319134,4.99194714
salmon,54.78,13.22153007,4.340867202
salmon,54.91,13.83862308,4.717380804
salmon,58.52,14.56079713,5.367303219
salmon,56.86,13.43043283,4.585689726
salmon,57.34,14.00993344,5.028757673
salmon,58.07,14.76779878,5.586500172
salmon,68.82,16.90048929,9.241193196
salmon,55.08,13.9984658,4.881944336
salmon,70.7,17.79728391,9.769332445
salmon,65.38,16.07800464,7.600469348
salmon,54.37,13.30986026,4.4015371
salmon,56.59,13.89578793,4.779729946
salmon,54.84,13.13128854,4.382826497
salmon,60,15.4340841,5.807346187
salmon,60.96,14.76778243,6.064405464
salmon,60.33,14.41539784,5.700824848
salmon,64.41,16.50353626,7.853921173
salmon,49.32,12.09225539,3.156413483
salmon,66.23,16.41708328,7.67849965
salmon,62.62,16.75129373,7.115273452
salmon,70.5,17.56213623,9.452990065
salmon,62.63,16.05486073,6.810487527
salmon,58.51,14.7990687,5.612656714
salmon,55.59,14.25967605,4.906512041
salmon,63.88,15.44594375,6.978018265
salmon,53.32,13.38138805,4.186645226
salmon,61.96,15.00405966,6.85346364
salmon,57.35,14.50062752,5.17359149
salmon,52.99,13.10686128,4.028163912
salmon,65.71,16.48403866,8.028397596
salmon,67.55,16.62971081,8.040774046
salmon,60.83,14.53502526,6.192548806
salmon,69.22,16.74874294,8.172622452
salmon,55.06,13.45399914,4.412223385
salmon,51.51,13.0052057,3.784281309
salmon,53.04,12.77629211,3.971753387
salmon,56.3,13.41215347,4.774100534
salmon,59.86,15.05317391,5.836511932
salmon,68.55,16.6971167,8.914870188
salmon,66.15,15.7877583,7.270850248
salmon,68.69,17.32074296,8.969223537
salmon,55.2,13.41703178,4.71034715
salmon,54.96,13.90317039,4.696029487
salmon,65.27,16.52318874,7.204356052
salmon,64.72,16.56128573,7.419341411
salmon,63.59,15.5408911,6.935432722
salmon,62.14,14.59034983,6.116202158
salmon,65.19,16.50913167,7.7829927
salmon,52.49,13.47517016,3.760392326
salmon,62.28,16.1327658,7.464017288
salmon,66.67,16.53525265,8.145403406
salmon,51.82,12.88481334,4.0174572
salmon,51.72,13.39780605,3.798480099
salmon,64.81,16.5647171,7.900276844
salmon,68.48,16.89737075,8.639138502
salmon,66.34,17.1147796,8.159218562
salmon,46.19,10.70836951,2.539402702
salmon,60.97,14.9258606,6.062097603
salmon,65.95,16.84857198,8.517360264
salmon,67.49,16.91466947,8.634055446
salmon,59.65,14.28433505,5.562533596
salmon,62.37,15.88958621,6.857083002
salmon,62.95,15.14296727,6.465312382
salmon,55.45,13.58946348,4.621614708
salmon,60.44,15.9857417,6.618526344
salmon,60.23,15.04636138,5.829268898
salmon,64.85,16.20994241,7.746237787
salmon,56.18,14.63588776,5.117812617
salmon,65.2,15.68536447,7.204635662
salmon,60.55,16.60574943,6.274400054
salmon,54.88,13.8793302,4.607714623
salmon,61.58,15.09788442,6.240589789
salmon,61.97,15.26907138,6.541017415
salmon,68.83,16.79637657,8.747734775
salmon,58.71,13.97583059,5.71536707
salmon,54.04,13.05563236,4.36747876
salmon,57.64,14.45099151,5.169786791
salmon,52.64,13.96799738,4.312707877
salmon,56.58,13.6484322,4.803127898
salmon,59.46,15.20688833,6.225614158
salmon,58.43,13.73462421,5.433510294
salmon,70.99,17.30134099,9.975127211
salmon,67.01,16.38216279,8.793249753
salmon,49.86,12.58795057,3.525601774
salmon,52.25,13.28558138,3.726705839
salmon,60.28,14.03776697,5.542889009
salmon,62.62,15.07351408,6.12117763
salmon,54.41,13.26333623,4.326941153
salmon,51.6,12.5317679,3.543308602
salmon,52.22,13.50537089,3.922564942
salmon,63.9,16.05739384,7.304462063
salmon,57.25,13.98922098,5.113477202
salmon,60.1,14.51696238,5.72773822
salmon,61.36,15.33080062,6.465034244
salmon,61.02,15.09109139,5.949994891
salmon,62.08,15.50621673,6.22517551
salmon,67.5,16.2256307,7.731622674
salmon,60.6,14.94018385,5.857986156
salmon,48.56,11.79462953,2.961414163
salmon,64.88,16.77565752,7.794570232
salmon,69.84,16.52226807,9.030631313
salmon,60.4,14.78951174,6.021923622
salmon,59.85,15.55098718,6.163780279
salmon,59.19,15.21888583,5.489357298
salmon,42.73,10.45120256,2.091410322
salmon,55.98,14.28607867,4.824477246
salmon,60.15,15.46311995,6.456769486
salmon,57.52,13.96315322,5.414891672
salmon,56.53,13.39744943,4.857084345
salmon,56.27,13.30917525,4.636942029
salmon,58.53,14.25034783,5.503535752
salmon,53.24,12.40052956,3.600243507
salmon,58.16,14.50822905,5.27041574
salmon,65.78,15.83353042,7.537283797
salmon,64.45,15.49012758,7.427095826
salmon,53.61,12.68071087,4.059354805
salmon,68.16,17.44904492,8.744809899
salmon,75.86,18.55971053,11.72881943
salmon,45.78,11.43488358,2.683562401
salmon,61.93,15.73746611,6.452492097
salmon,58.83,14.4768937,5.568298417
salmon,56.4,14.32479126,5.106784143
salmon,59.05,13.85643915,5.270047444
salmon,60.09,14.8615431,5.820083297
salmon,59.91,15.78188512,6.352560956
salmon,61.06,15.59322292,6.761034683
salmon,47.61,12.09133556,2.912833669
salmon,54.45,13.86183003,4.587504055
salmon,61.34,15.42499875,6.42421939
salmon,65.02,15.37204549,6.891213993
salmon,54.06,14.02437145,4.3435697
salmon,57.42,13.95790385,5.110536045
salmon,67.87,16.62627931,8.534756824
salmon,63.11,15.43418176,6.714325094
salmon,57.17,14.02503298,5.411959868
salmon,54.7,13.54258792,4.233015586
salmon,54,13.36407985,4.225007665
salmon,50.53,12.64831776,3.62033085
salmon,51.61,12.99987897,3.959719209
salmon,66.84,16.79334041,8.107482773
salmon,56.27,13.53130663,4.95724013
salmon,57.43,14.08890418,5.109378657
salmon,59.06,14.6336974,5.51039086
salmon,62.78,15.79526003,6.679392568
salmon,53.63,13.15023708,4.051254746
salmon,55.69,13.95928485,4.470348993
salmon,54.41,13.29821127,4.21862692
salmon,58.34,14.21746888,5.421262391
salmon,63.09,15.7403079,6.696637555
salmon,55.01,13.64230443,4.656599051
salmon,59.62,14.29540401,5.562553691
salmon,67.47,16.65849566,8.19980835
salmon,57.61,13.87293349,5.154063215
salmon,51.07,12.12662302,3.639964972
salmon,47.91,12.6126655,3.118709472
salmon,58.34,14.96320858,5.587628094
salmon,61.17,14.60705233,6.091421791
salmon,64.55,15.09048699,6.850865331
salmon,47.48,11.59387606,2.762812418
salmon,61.41,15.40544048,6.592123172
salmon,61.46,15.39496475,6.198380963
salmon,58.85,15.43504773,5.915670337
salmon,63.64,14.93323168,7.286299375
salmon,58.39,13.99256895,5.251451935
salmon,59.12,14.95710139,5.804821072
salmon,63.35,16.16555405,7.18174902
salmon,50.99,12.99910115,3.775209134
salmon,46.25,11.21306077,2.570979009
salmon,58.15,14.43626757,5.428883148
salmon,64.68,16.62006555,7.497044177
salmon,69.89,17.13749407,9.793931368
salmon,64.79,15.55224709,7.176562785
salmon,54.26,13.01523934,4.135836531
salmon,48.53,11.37644785,2.932920792
salmon,69.02,17.49120634,9.151008204
salmon,63.91,14.73208586,6.640536329
salmon,57.03,14.2727645,4.947005412
salmon,55.3,13.54416361,4.777708038
salmon,56.91,13.71838331,4.898669185
salmon,68.6,16.65417364,8.7114233
salmon,59.83,14.57831365,5.529054509
salmon,58.97,15.40716888,5.92293733
salmon,63.97,16.45323216,7.15726757
salmon,54,13.09310122,4.084999764
salmon,56.09,14.78910925,5.420370837
salmon,60.74,14.51383237,6.015326081
salmon,69.52,17.56590486,8.81619221
salmon,63.42,15.92090502,6.936056569
salmon,67.38,16.7820903,8.437454699
salmon,56.16,13.85807851,5.179965463
salmon,62.6,16.64247243,6.865047217
salmon,63.07,15.60354254,7.174105442
salmon,65.37,16.06556634,7.400460454
salmon,56.4,13.41788843,4.517719759
salmon,56.67,14.98797274,5.241967171
salmon,68.18,17.76977892,9.177445537
salmon,60.46,15.08379422,5.924702422
salmon,62.29,14.97361395,6.591674462
salmon,66.06,16.52009889,8.414227214
salmon,51.75,12.66227699,3.812724727
salmon,44.35,10.6692683,2.352059924
salmon,57.41,14.65075912,5.557531267
salmon,61.26,15.13627494,5.980795915
salmon,65.15,16.33370799,7.832606532
salmon,61.74,15.47904665,6.788405194
salmon,51.39,12.69084491,3.831804106
salmon,52.53,12.69995273,3.958749275
salmon,66.8,15.84183801,8.0846773
salmon,59.91,15.92167531,6.330838512
salmon,54.5,12.72766907,4.125792842
salmon,64.68,16.60654422,7.693073579
salmon,53.18,13.54885706,4.326206216
salmon,62.91,14.97459711,6.349878275
salmon,66.27,16.26907529,7.988293212
salmon,56.54,13.42354842,4.550455369
salmon,62.05,15.45224841,6.46935554
salmon,53.05,13.50205258,4.03512517
salmon,58.51,14.77936238,5.132540027
salmon,63.92,15.52693428,7.243128616
salmon,61.4,15.31516838,6.105101609
salmon,63.6,16.14094871,7.824181449
salmon,63.36,15.40745846,6.920534084
salmon,59.49,14.67392847,5.502325306
salmon,61.54,15.494515,6.168246854
salmon,62.21,15.68758946,6.2390722
salmon,63.16,15.54412163,6.826982909
salmon,52.99,13.52543034,4.222152247
salmon,54.36,12.76971833,4.144578098
salmon,53.14,13.12832045,3.920286575
salmon,53.05,13.08034901,4.025976751
salmon,72.63,17.18353796,10.62121636
salmon,54.9,13.85149502,4.489607026
salmon,65.82,16.52210911,7.876105912
salmon,61.63,14.66056985,5.852754411
salmon,50.46,12.42073817,3.598968002
salmon,67.64,16.86276418,8.185751357
salmon,60.22,14.57052307,5.91702866
salmon,66.03,15.69064466,7.312817594
salmon,60.1,15.00138827,5.797068042
salmon,58.77,15.09660012,5.321965168
salmon,53.53,13.19454081,4.048408722
salmon,56.49,13.97445927,5.144508668
salmon,51.7,13.13137449,3.894973744
salmon,63.53,16.59707913,7.378944511
salmon,64.13,16.42453678,7.316157893
salmon,49.62,11.73293814,3.161095536
salmon,62.35,15.49667721,6.904979322
salmon,57.72,14.8160097,5.506083074
salmon,60.87,14.91947967,6.053400604
salmon,55.83,14.11569256,4.694586607
salmon,56.52,13.76206247,4.940988041
salmon,56.25,14.63787516,5.558143307
salmon,63.43,15.44005798,6.724285504
salmon,50.28,12.34735534,3.417320547
salmon,57.93,14.47385301,5.415952579
salmon,61.68,15.34364988,6.408157307
salmon,49.79,12.43683746,3.297186443
salmon,64.64,16.22935518,7.60696771
salmon,50.93,13.09830965,3.706703615
salmon,52.33,12.96891423,4.043089589
salmon,66.12,16.34436347,8.028853256
salmon,58.81,14.12731691,5.352680122
salmon,63,15.14824961,6.995521256
salmon,51.75,13.30607438,3.96100983
salmon,54.2,13.1591723,4.452684666
salmon,61.56,16.02437378,6.549885965
salmon,51.94,12.85403085,4.010577672
salmon,54.33,12.54286782,3.967611311
salmon,56.74,13.89859801,4.968973072
salmon,49.99,12.30145668,3.535897199
salmon,61.33,14.82632204,6.011289637
salmon,60.86,15.64424986,6.293525124
salmon,50.6,12.61201518,3.737331045
salmon,62.43,15.75701603,6.654164895
salmon,59.06,14.45324121,5.606349398
salmon,52.53,13.05564762,3.816924067
salmon,55.13,13.12709173,4.382353046
salmon,56.97,13.73834993,4.805169619
salmon,62.31,14.93574401,6.317725229
salmon,60.38,14.19110533,5.882594099
salmon,61.94,14.54933781,6.402774187
salmon,72.58,17.73195279,10.64361714
salmon,64.16,15.48941315,6.779474651
salmon,68.33,17.40899529,9.035578
salmon,64.63,15.74487942,7.947866969
salmon,49.64,11.81469292,3.245013787
salmon,57.78,14.68977262,5.846730955
salmon,61.28,15.04033038,5.915887057
salmon,56.14,13.74334671,4.799163686
salmon,60.93,15.1582792,6.265020094
salmon,52.61,13.16541353,4.154593806
salmon,61.75,14.86071676,6.491286429
salmon,56.92,14.76857535,5.411323433
salmon,53.58,13.30658972,4.298730027
salmon,63.63,16.37320298,7.456846497
salmon,60.1,14.05318288,5.71756912
salmon,59.47,14.5887566,5.48284439
salmon,56.17,13.87224001,4.938783182
salmon,71.19,16.45931211,9.290786637
salmon,64.98,15.81821203,7.363479202
salmon,55.68,13.38569916,4.358546518
salmon,47.39,11.82635097,2.807764619
salmon,71.25,17.92274737,9.724002545
salmon,63.37,15.49103319,7.044917231
salmon,50.65,11.90866746,3.536705573
salmon,75.7,18.19535996,11.76443502
salmon,65.93,15.86432289,7.595414267
salmon,56.59,13.92266642,5.022087126
salmon,55.6,13.26377663,4.627346549
salmon,57.67,14.46080002,5.682199184
salmon,68.83,17.42061032,8.97394657
salmon,63.69,15.09529405,6.770561326
salmon,56.09,13.96790965,4.902057334
salmon,50.36,13.30310153,3.777679957
salmon,62.95,15.46447608,6.884457918
salmon,53.43,13.53949933,4.111145063
salmon,64.07,15.8901884,6.973754524
salmon,55.16,13.11130031,4.306344856
salmon,51.9,12.13408179,3.57763975
salmon,57.42,14.24953729,5.363459511
salmon,56.73,13.72800979,4.540001822
salmon,60.85,14.28853883,5.518736601
salmon,59.63,14.94525918,5.997786666
salmon,59.7,14.11312228,5.612468138
salmon,60.98,15.12173674,6.109157167
salmon,60.11,15.42467531,6.300135291
salmon,59.1,14.4021788,5.860021066
salmon,60.04,14.57658274,5.794221082
salmon,60.15,14.39800783,5.309732108
salmon,66.26,15.73215079,7.782210602
salmon,60.51,15.59864519,6.374586113
salmon,47.83,11.51139643,2.919685861
salmon,67.34,16.65238863,8.318504845
salmon,60.51,14.95640225,5.898309285
salmon,54.28,12.6779163,4.017266825
salmon,73.23,18.17335195,10.79834965
salmon,66.92,16.55702939,8.193436061
salmon,56.6,14.28175215,5.018434944
salmon,54.3,13.30414456,4.479770977
salmon,64.14,15.07159018,7.10752459
salmon,62.69,15.79747017,7.021430902
salmon,68.64,16.93119098,8.930572613
salmon,71.99,17.30316582,9.751000876
salmon,66.13,17.00883481,8.171442636
salmon,56.17,14.08295768,4.800639728
salmon,63.22,15.77010125,7.060407715
salmon,60.07,14.52537548,5.765903838
salmon,65.61,16.46253887,7.406343481
salmon,51.14,12.78882146,3.589943682
salmon,48.32,11.98731726,3.047876788
salmon,56.45,13.36462088,4.543930254
salmon,61.91,15.4532852,6.652946147
salmon,59.68,14.58236635,5.534574938
salmon,56.38,13.90809791,5.293545456
salmon,59.89,14.56578336,5.565856434
salmon,63.67,15.91871642,7.211541664
salmon,59.39,14.52033281,5.44362985
salmon,68.03,16.85966604,8.617857117
salmon,56.68,14.19210351,5.078600591
salmon,70.57,17.42865564,9.523198845
salmon,56.7,14.11890107,4.555313646
salmon,69.85,17.82589482,9.477173885
salmon,59.3,15.73938686,5.963101109
salmon,61.31,15.40613071,6.332509837
salmon,66.52,16.06526968,7.815733422
salmon,76.58,19.01333225,13.12950651
salmon,58.07,14.89677019,5.250642234
salmon,52.29,13.05118103,4.037449358
salmon,55.49,13.8598486,4.770733063
salmon,54.98,14.27761799,4.880342236
salmon,66.97,16.56514859,8.024479584
salmon,71.69,18.21831723,10.12267239
salmon,65.79,16.80853192,8.014152473
salmon,64.49,15.58403236,7.12984157
salmon,66.34,16.70740904,7.927163899
salmon,55.85,13.44458212,4.672114257
salmon,58.71,14.0916921,5.713412308
salmon,61.29,15.01337803,6.160179696
salmon,69.9,17.1064796,9.238626684
salmon,50.7,12.67301702,3.447763255
salmon,54.97,13.36178357,4.58526967
salmon,53.11,13.21730071,4.244634356
salmon,53.61,13.44187978,4.283303805
salmon,40.08,9.883555063,1.766823518
salmon,61.76,14.88155918,6.41844926
salmon,65.13,15.36161075,7.081238353
salmon,61.81,16.29172522,6.738477955
salmon,67.96,16.18524652,8.547742369
salmon,61.71,14.98326333,6.528458963
salmon,65.19,16.71281468,7.525693724
salmon,62.17,15.65142631,6.797608191
salmon,54.01,13.92988418,4.484479392
salmon,59.07,14.33472998,5.465483523
salmon,59.7,14.54116783,5.362328011
salmon,69.45,18.04389837,10.45587109
salmon,58.84,14.83870982,5.483949209
salmon,58.65,13.94726353,5.547490622
salmon,57.82,14.79141404,5.439028754
salmon,60.65,14.64520414,6.184668869
salmon,64.47,17.11164971,8.43742463
salmon,65.76,15.35909914,7.48136671
salmon,65.14,16.44460513,7.851609917
salmon,65.04,15.7000667,7.714202926
salmon,58.72,14.54216233,5.888265064
salmon,54.27,14.06481794,4.56352612
salmon,48.78,11.81737882,3.09340517
salmon,64.14,16.34963338,7.371775261
salmon,61.39,15.05079385,6.394998661
salmon,65.12,16.00801057,7.575742665
salmon,69.22,16.96677654,8.594404613
salmon,59.11,14.66130205,5.259190652
salmon,69.03,16.77509374,8.673627591
salmon,65.27,15.94792989,7.779056006
salmon,63.84,15.63768262,7.221806687
salmon,58.18,14.76490012,5.457523183
salmon,62.68,15.30586305,6.813416029
salmon,70.55,17.76859846,9.105777806
salmon,59.5,15.07325851,5.487156639
salmon,68.52,17.57166655,8.754105443
salmon,52.06,13.25155593,3.943862229
salmon,59.24,14.40889005,5.453317075
salmon,57.68,14.56912291,5.243655208
salmon,58.69,14.91488346,5.692758446
salmon,55.86,13.54000876,4.619240568
salmon,63.84,16.20405933,7.496306676
salmon,65.94,15.52505468,7.17151683
salmon,41.56,10.45988531,2.0171549
salmon,69.39,17.51233308,9.291991166
salmon,58.34,15.13595887,5.892379346
salmon,58.27,14.99556715,5.665223709
salmon,59.52,14.6976049,5.797912877
salmon,70,17.39188652,9.613630798
salmon,64.54,15.37366512,6.920901928
salmon,54.03,13.12852008,3.992524029
salmon,43.15,10.47960962,2.347623653
salmon,67.9,16.76337128,8.541621085
salmon,63.08,15.86998389,6.769985288
salmon,55.26,14.13251,4.968020534
salmon,50.92,12.58258131,3.71554803
salmon,53.74,13.41131364,4.202488046
salmon,69.61,17.43458719,9.158018568
salmon,61.63,15.40445176,6.615051443
salmon,64.92,16.69071324,7.803694043
salmon,55.19,13.37055281,4.401756929
salmon,51.56,12.81273755,3.608220843
salmon,55,13.66428829,4.708277099
salmon,59.97,15.02423782,6.119672037
salmon,57.84,14.05940506,5.325871009
salmon,55.64,13.78884194,4.586250883
mackerel,39.64,7.826886721,1.329148954
mackerel,47.89,9.85573421,2.103569974
mackerel,27.17,5.517602984,0.444668175
mackerel,42.11,8.458347354,1.71562558
mackerel,51.38,10.5291157,3.104793958
mackerel,42.64,8.606051153,1.720541097
mackerel,32.5,6.673767167,0.673391511
mackerel,46.82,9.580267054,1.984976587
mackerel,39.62,8.314744527,1.252644893
mackerel,38.19,7.810918012,1.052515795
mackerel,39.68,8.221189427,1.452617214
mackerel,50.46,10.4006624,2.779069408
mackerel,32.64,6.698102753,0.760579835
mackerel,42.93,8.697474144,1.824998513
mackerel,37.09,7.640375204,1.012932892
mackerel,42.9,8.648238925,1.407883703
mackerel,36.32,7.280215307,1.142867651
mackerel,37.66,7.922911797,1.283425382
mackerel,51.83,10.59421449,3.43922699
mackerel,27.02,5.486596653,0.434461728
mackerel,40.32,8.057332786,1.396319019
mackerel,35.76,7.318511843,0.896530323
mackerel,34.63,6.858347365,0.803982541
mackerel,40.16,8.216836026,1.347421918
mackerel,50.88,9.844945868,3.094785444
