Type,Length,Depth,Kg
mackerel,43.51,8.873679792,1.694995831
mackerel,38.89,8.069870505,1.406791374
mackerel,38.29,7.567712801,1.305309422
mackerel,43.17,8.646358714,1.542272962
mackerel,33.53,6.782728164,0.878236763
mackerel,36.59,7.701767916,1.218527634
mackerel,23.77,4.832014372,0.264873679
mackerel,44.28,9.181593544,1.655097413
mackerel,45,8.945909597,2.200261391
mackerel,35.24,7.317834204,0.923627124
mackerel,33.24,6.815872308,0.867308964
mackerel,34.37,6.855053434,0.856041079
mackerel,30.9,6.337128764,0.567470029
mackerel,38.59,7.70925866,1.08533528
mackerel,32.54,6.679311469,0.824001927
mackerel,41.73,8.234380935,1.213909762
mackerel,41.99,8.694680164,1.866189289
mackerel,44.4,8.935309995,1.646839499
mackerel,35.37,6.97174846,0.958965697
mackerel,41.46,8.551323415,1.467105296
mackerel,46.52,9.039743421,2.050429012
mackerel,42,8.745333101,1.68609124
mackerel,31.41,6.309459926,0.660564353
mackerel,45.89,9.232610036,2.058169684
mackerel,31.46,6.408248642,0.657906183
mackerel,36.12,7.261619953,0.783524251
mackerel,29.27,5.861303778,0.525574417
mackerel,46.94,9.477489271,1.818274884
mackerel,38.33,7.974523419,1.322224044
mackerel,35.53,7.241693008,0.8191677
mackerel,38.82,8.142359431,1.346434547
mackerel,41.97,8.265576615,1.496297265
mackerel,29.15,5.869865056,0.531391601
mackerel,32.6,6.462194774,0.722016998
mackerel,30.42,6.166796398,0.57103659
mackerel,35.43,7.16154934,0.878540435
mackerel,26.78,5.36864922,0.398153964
mackerel,40.6,8.25768653,1.364998216
mackerel,39.42,8.05287728,1.446661488
mackerel,32.59,6.678547857,0.736619983
mackerel,45.53,9.017836735,1.811773833
mackerel,45.19,9.184737343,1.746516846
mackerel,40.68,8.107414488,1.537466999
mackerel,38.94,7.919900981,1.186042356
mackerel,38.44,7.858984512,1.36788081
mackerel,31.13,6.35576318,0.718330305
mackerel,38.56,7.599619805,1.288655143
mackerel,36.75,7.100141127,0.966874067
mackerel,48.85,9.629077417,2.411499949
mackerel,32.29,6.539325633,0.722959501
mackerel,39.82,7.790414284,1.418535286
mackerel,39.46,8.157502453,1.387273544
mackerel,40.6,8.060623377,1.189607231
mackerel,41.73,8.643792601,1.322696084
mackerel,35.53,7.098039723,0.966982848
mackerel,41.62,8.203186062,1.363974624
mackerel,50.36,9.51477786,2.211134885
mackerel,49.62,9.828704388,2.364210697
mackerel,53.13,10.8346251,2.906598777
mackerel,47.3,9.847828481,2.027149872
mackerel,34.77,6.978570193,1.012097697
mackerel,44.3,9.125030345,1.857820222
mackerel,40.95,8.36615106,1.522783961
mackerel,38.75,8.144906832,1.285640145
mackerel,34,6.817990723,0.988972438
mackerel,30.22,5.858648262,0.578323759
mackerel,40.64,8.530665143,1.36650287
mackerel,42.76,8.524195042,1.904351591
mackerel,46.66,9.225171808,1.945744293
mackerel,34,6.765996649,0.776213164
mackerel,37.65,7.631173837,1.154483163
mackerel,35.36,7.159476667,0.834842073
mackerel,30.43,6.2880601,0.526318609
mackerel,40.34,8.287456219,1.259882106
mackerel,45.72,9.369112705,2.153634018
mackerel,39.44,8.004251526,1.237686237
mackerel,42.68,8.7701179,1.659913183
mackerel,37.06,7.704583655,1.101456631
mackerel,44.57,9.423918137,1.896240422
mackerel,30.78,6.205969331,0.621063861
mackerel,34.1,6.727645234,0.765755853
mackerel,45.55,9.410854636,1.981446396
mackerel,38.42,7.976640776,1.222159105
mackerel,45.88,9.323709329,2.362659922
mackerel,43.83,8.517731564,1.814723671
mackerel,30,6.154070477,0.495696061
mackerel,46.3,9.627841501,2.212845588
mackerel,51.46,10.73378796,3.179399218
mackerel,29.11,5.718633744,0.502544801
mackerel,41.28,8.252366209,1.268254137
mackerel,36.2,7.334203297,0.986740344
mackerel,38.59,8.026551653,1.3261155
mackerel,51.02,10.41221031,2.887622188
mackerel,50.38,10.48603841,2.925088075
mackerel,39.25,7.994767769,1.327297307
mackerel,37.44,7.548684506,1.141365972
mackerel,36.44,7.483554047,1.06144379
mackerel,30.33,6.017190424,0.631641064
mackerel,37.59,7.702555008,1.284047741
mackerel,43,8.56616783,1.529173279
mackerel,50,10.13223756,2.80510465
mackerel,31.74,6.392957389,0.600522444
mackerel,32.78,6.92404314,0.893921054
mackerel,32.97,6.693213776,0.605595943
mackerel,38.9,7.954819906,1.257938939
mackerel,41.58,8.607332632,1.292158286
mackerel,38.56,8.043708926,1.239601067
mackerel,42.52,8.609948982,1.743571913
mackerel,38.7,7.715082157,1.23648479
mackerel,42.27,8.926742819,1.891315713
mackerel,40.39,8.098332556,1.832013856
mackerel,27.53,5.597016545,0.464012938
mackerel,35.95,7.327805051,0.872499956
mackerel,47.26,9.623198291,1.930993787
mackerel,38.49,7.98530272,1.428707003
mackerel,50.95,10.30779342,3.253718798
mackerel,38.92,8.171514062,0.993916475
mackerel,39.51,8.171137129,1.070567386
mackerel,42.51,8.848475849,1.658229998
mackerel,40.58,8.209769758,1.750206154
mackerel,36.7,7.633119381,1.088053155
mackerel,41.66,8.478765962,1.467571995
mackerel,52.17,10.27007697,3.074335691
mackerel,35.57,7.263357849,0.78131434
mackerel,47.59,9.691375286,2.346848257
mackerel,33.54,6.913210969,1.046371105
mackerel,44.91,9.26922363,2.061649361
mackerel,45.36,9.440878363,2.147548019
mackerel,34.94,7.236273475,1.033224529
mackerel,36.77,7.33504944,1.066872802
mackerel,42.23,8.656359857,1.763937736
mackerel,39.2,7.790001797,1.04329046
mackerel,33.79,6.724647869,0.736939042
mackerel,42.69,8.461198734,1.736140711
mackerel,38.84,7.719952671,1.130006949
mackerel,37.05,7.591699729,1.258887227
mackerel,47.21,9.60197412,2.199983814
mackerel,29.24,5.998530094,0.535296909
mackerel,40.27,8.460937187,1.533149584
mackerel,39.89,8.056181149,1.328663439
mackerel,38.08,7.820605251,1.284098422
mackerel,49.36,10.00057831,2.518751882
mackerel,37.42,7.63507189,1.10612932
mackerel,41.96,8.905571753,1.63229977
mackerel,40.52,8.227159569,1.512515967
mackerel,33.43,6.86469702,0.974123191
mackerel,45.12,9.185658639,1.647211174
mackerel,36.26,7.279034971,1.060607336
mackerel,38.05,8.039257672,1.211394089
mackerel,24.35,5.033683126,0.355926528
mackerel,46.27,9.619571517,2.116461557
mackerel,33.21,6.702799796,0.828463381
mackerel,46.64,9.005677443,1.744404529
mackerel,52.7,10.71756355,2.950368516
mackerel,28.04,5.655414677,0.479691165
mackerel,39.44,8.232872921,1.104036659
mackerel,46.63,9.955054865,2.513259021
mackerel,51.34,10.69269202,2.60451517
mackerel,46.21,9.23359618,1.645921808
mackerel,37.46,7.528206864,1.095426488
mackerel,43.01,8.980270469,1.811251362
mackerel,42.02,8.244949361,1.960337506
mackerel,39.9,7.882462652,1.401721969
mackerel,54.64,11.27392242,3.127919929
mackerel,46.59,9.521454779,2.563433154
mackerel,37.55,7.482274416,1.130864019
mackerel,37.97,7.739192024,1.004302007
mackerel,30.55,6.201004512,0.532964844
mackerel,32.82,6.675532536,0.741652274
mackerel,39.88,8.119346937,1.288563489
mackerel,37.3,7.725519323,0.95128973
mackerel,45.14,8.75167523,2.091582168
mackerel,41.59,8.477818526,1.482378803
mackerel,32.97,6.798466899,0.845259873
mackerel,42.86,8.872128491,1.631032935
mackerel,40.29,7.934148262,1.495577389
mackerel,37.69,7.730720053,1.181301982
mackerel,42.12,8.477115053,1.599374866
mackerel,44.37,9.018725556,1.962934965
mackerel,31.7,6.380674223,0.699466697
mackerel,37.51,7.451899036,1.038759158
mackerel,50.4,10.10160446,2.654263944
mackerel,30.19,6.048953741,0.546896009
mackerel,42.76,8.219445906,1.435878765
mackerel,42.34,8.535760846,1.621037368
mackerel,33.52,6.740723454,0.674739532
mackerel,37.25,7.697492336,1.098250517
mackerel,47.27,9.548313862,2.0886794
mackerel,48.5,10.06052948,1.933698847
mackerel,30.55,6.207582422,0.612330792
mackerel,34.14,7.053871375,0.918776243
mackerel,38.24,7.952274067,1.147327636
mackerel,36.74,7.467654672,0.932752165
mackerel,31.88,6.475820698,0.707069863
mackerel,40.73,8.327988531,1.381958864
mackerel,29.75,5.930323965,0.612810881
mackerel,54.18,10.74529773,3.238472262
mackerel,42.87,8.817228685,1.67270353
mackerel,33.81,7.064686203,0.971561581
mackerel,27.74,5.344527577,0.499981469
mackerel,40.36,8.054460281,1.68045263
mackerel,36.72,7.201363736,0.964923173
mackerel,46.27,9.579141813,2.483451318
mackerel,42.18,8.521952126,1.266015632
mackerel,35.46,7.345565735,1.003276484
mackerel,42.21,8.33994548,1.485190202
mackerel,36.04,7.383050472,0.973912866
mackerel,46.77,9.651537569,2.632227304
mackerel,39.89,7.950525459,1.458536374
mackerel,42.26,8.306472627,1.436215509
mackerel,43.87,8.756090835,1.797679835
mackerel,43.48,8.976521947,1.708537476
mackerel,50.51,10.57197578,2.738188877
mackerel,42.73,9.004227189,1.391412894
mackerel,42.62,8.657779228,1.927027484
mackerel,41.31,8.610776699,1.852393035
mackerel,35.49,7.198552605,0.91691523
mackerel,45.95,9.321155561,2.39186049
mackerel,40.61,8.237751811,1.567854588
mackerel,35.27,7.243156517,0.789509142
mackerel,32.69,6.560732161,0.877913711
mackerel,36.53,7.550886177,1.183862563
mackerel,42.25,8.581285462,1.509300013
mackerel,34.25,7.124713559,0.914627953
mackerel,38.97,7.926772098,1.236702375
mackerel,21.08,4.188276118,0.191172332
mackerel,38.71,7.607582695,1.142569142
mackerel,39.04,7.852832985,1.202760553
mackerel,36.97,7.598081201,0.986077346
mackerel,43.91,9.041480448,1.925942836
mackerel,41.86,8.520706042,1.615712461
mackerel,46.06,9.675148313,2.02437088
mackerel,30.41,5.925640309,0.612765122
mackerel,34.74,7.098364665,0.999587936
mackerel,44.26,9.166862671,1.944464946
mackerel,44.46,9.273686926,2.205318097
mackerel,46.35,9.17135331,2.216958829
mackerel,32.68,6.533080239,0.75608941
mackerel,53.1,10.90361143,3.172524419
mackerel,34.9,7.208254419,0.889333217
mackerel,40.79,8.438418511,1.446554872
mackerel,38.49,8.054899734,1.187787044
mackerel,45.75,9.329762029,1.980291793
mackerel,37.71,7.763158117,1.19353944
mackerel,38.06,7.690102346,1.218969546
mackerel,38.51,7.911135977,1.112968433
mackerel,37.97,7.817685919,1.149481011
mackerel,36.94,7.348014765,1.002188052
mackerel,47.43,10.09068118,2.306269859
mackerel,49.62,9.943474831,2.064660962
mackerel,32.36,6.392625756,0.78149221
mackerel,39.17,7.921695703,1.415013052
mackerel,44.87,9.117476397,2.00359665
mackerel,38.38,7.84243479,0.965925257
mackerel,28.18,5.719900327,0.461734337
mackerel,37.82,7.758863654,1.276207176
mackerel,47.27,9.444084425,2.579756266
mackerel,49.03,10.16887996,2.961719593
mackerel,51.6,10.64108741,3.372756545
mackerel,50.5,10.38293145,2.416367477
mackerel,35.22,7.000164914,1.127404549
mackerel,31.3,6.481144038,0.821547326
mackerel,35.02,6.961333452,0.836959949
mackerel,25.42,5.193605869,0.299953184
mackerel,31.25,6.547857316,0.780528262
mackerel,29.6,5.987458506,0.60273509
mackerel,45.33,9.289849517,2.145637444
mackerel,31.14,6.48485429,0.654647402
mackerel,40.55,8.383386211,1.271678237
mackerel,51.14,10.67315373,3.352927667
mackerel,37.11,7.735227237,1.265367701
mackerel,30.63,6.307016361,0.662786534
mackerel,35.72,7.490991514,0.888628846
mackerel,36.7,7.364677607,0.943215039
mackerel,49.69,9.857805641,2.681113142
mackerel,38.81,7.953947091,1.345041698
mackerel,32.95,6.931090915,0.756502393
mackerel,36.31,7.310322918,1.310855152
mackerel,45.47,9.0046696,1.87203566
mackerel,30.8,5.966709496,0.681628604
mackerel,37.22,7.52960496,1.12839652
mackerel,44.61,8.902651352,1.939642342
mackerel,41.5,8.701696979,1.383441206
mackerel,34.86,7.251086028,1.109886325
mackerel,38.95,7.777838335,1.173884004
mackerel,38.77,7.926356475,1.086673207
mackerel,34.43,6.782577388,0.705657165
mackerel,45.55,9.126829995,1.780714213
mackerel,33.21,6.623545338,0.919395795
mackerel,47.19,9.42022979,2.439997125
mackerel,36.11,6.985500617,0.904450915
mackerel,34.6,6.985059765,0.923400344
mackerel,45.46,9.304437275,2.190222231
mackerel,42.26,8.510865951,2.084128769
mackerel,44.09,9.125026982,1.892094368
mackerel,40.67,8.385916717,1.418803113
mackerel,42.3,8.645868083,1.572665028
mackerel,49.53,10.22311554,2.609082556
mackerel,41.97,8.839819562,1.312756853
mackerel,40.36,8.26019216,1.376154716
mackerel,43.56,9.116284708,1.71479526
mackerel,38.61,7.877209372,1.129906401
mackerel,40.52,8.54659911,1.570938082
mackerel,50.63,10.31938265,2.696111143
mackerel,42.91,8.750825595,1.656985334
mackerel,37.49,7.48008902,1.206042429
mackerel,40.73,8.038846786,1.475355098
mackerel,44.08,9.069220565,1.518024888
mackerel,43.79,8.923351768,1.870568674
mackerel,43.49,8.817991484,1.662923021
mackerel,35.84,7.442393347,0.897719772
mackerel,31.94,6.483666531,0.708158581
mackerel,42.19,8.933642033,1.426338584
mackerel,44.9,9.087821517,2.07254574
mackerel,41.95,8.430549898,1.6644052
mackerel,35.59,7.267702277,0.984138561
mackerel,50.78,10.00944566,2.964191445
mackerel,35.2,7.042454893,0.758813597
mackerel,45.78,9.493840027,1.991840569
mackerel,42.93,8.551834248,1.706024372
mackerel,48.97,10.1354862,2.558587972
mackerel,37.74,7.479243936,1.101502395
mackerel,38.15,7.630265951,1.102786216
mackerel,31.48,6.331572733,0.719656985
mackerel,40.97,8.117819246,1.555568675
mackerel,32.47,6.642758072,0.81342822
mackerel,46.78,9.50457425,2.259255133
mackerel,45.46,9.352758062,2.072882367
mackerel,48.15,9.753193759,2.116856444
mackerel,35.9,7.318815296,0.911958715
mackerel,31.92,6.555567227,0.559098398
mackerel,49.97,10.19329687,2.63688555
mackerel,27.09,5.537074656,0.404845748
mackerel,37.54,7.838684595,0.816206248
mackerel,45.09,9.523494026,2.085046859
mackerel,44.61,9.165009041,1.988451613
mackerel,33.54,6.850640458,0.853938929
mackerel,40.53,8.3282039,1.429919898
mackerel,32.27,6.554499543,0.520517602
mackerel,62.96,12.79451424,5.83290718
mackerel,37.09,7.603683005,0.963358541
mackerel,35.24,7.184978566,1.046704916
mackerel,42.4,8.996750266,1.791967192
mackerel,37.34,7.606846938,0.889447665
mackerel,36.4,7.51287553,1.210497207
mackerel,33.47,6.86775732,0.79284582
mackerel,38.86,7.842531293,1.250732589
mackerel,41,8.311068727,1.708272426
mackerel,34.32,7.293013898,0.931110795
mackerel,44.54,8.679411831,2.137970984
mackerel,51.29,10.51776336,2.278647532
mackerel,31.81,6.313916994,0.677811648
mackerel,36.72,7.691869261,1.100756453
mackerel,43.13,8.691747514,1.562281957
mackerel,38.43,8.087016526,1.352583535
mackerel,36.11,7.408999213,1.156063693
mackerel,39.75,8.133013809,1.518256215
mackerel,43.31,8.830314448,1.360699267
mackerel,32.68,6.778638807,0.790454855
mackerel,31.43,6.39929319,0.776235389
mackerel,39.07,7.88598857,1.343569232
mackerel,40.17,8.008818916,1.365610357
mackerel,42.62,8.835126943,1.441176931
mackerel,45,9.11903199,1.665269634
mackerel,48.76,10.04364546,2.596878334
mackerel,44.02,8.682078269,1.913498253
mackerel,28.7,5.838962584,0.531863389
mackerel,52.1,10.7335465,3.094181502
mackerel,44.52,9.08722758,2.170884736
mackerel,37.62,7.933735835,1.164540851
mackerel,41.26,8.351119206,1.338322167
mackerel,25.96,5.213217171,0.340634537
mackerel,33.18,6.627699337,0.687822433
mackerel,39.7,8.070427283,1.575840607
mackerel,53.64,11.18236045,3.740597748
mackerel,35.28,7.189444841,0.841170753
mackerel,39.13,7.948478711,1.371618848
mackerel,47.63,9.369315501,2.140274924
mackerel,33.84,6.962493285,0.904806863
mackerel,43.13,8.923251356,1.775155617
mackerel,56.52,11.80296358,3.042593112
mackerel,39.52,8.086804943,1.276616155
mackerel,40.82,8.22788156,1.565232608
mackerel,41.89,8.391318132,1.672403456
mackerel,30.83,6.248109047,0.584295517
mackerel,40.65,8.412207615,1.519369329
mackerel,44.8,9.225740215,2.097065629
mackerel,40.04,8.038817672,1.441378465
mackerel,45.06,9.463562749,2.117970164
mackerel,41.44,8.527358097,1.431846823
mackerel,33.75,6.624367654,0.788585189
mackerel,44.55,9.100786327,1.968544778
mackerel,38.74,7.764452279,1.152305649
mackerel,40.53,8.453802949,1.390627612
mackerel,46.31,9.310647267,1.90470177
mackerel,41.43,8.567270926,1.618329623
mackerel,42.53,8.786322916,1.676676431
mackerel,37.91,7.666029495,1.03373089
mackerel,30.75,6.06579711,0.591442673
mackerel,40.17,8.308742886,1.435355436
mackerel,32.89,6.759099807,0.771665805
mackerel,38.43,7.877002232,1.281878543
mackerel,30.9,6.400001584,0.626042167
mackerel,36.67,7.377248299,1.053150439
mackerel,39.38,7.892161232,1.171438507
mackerel,39.71,8.154715863,1.168218074
mackerel,38.39,7.787210245,1.236724409
mackerel,29.01,5.960713037,0.531908739
mackerel,38.59,7.987333698,1.24991738
mackerel,36.44,7.706835696,1.251599613
mackerel,40.66,8.106089594,1.336784609
mackerel,38.65,7.643877131,1.1049882
mackerel,41.06,8.311629001,1.508651081
mackerel,33.95,6.839600725,0.708288297
mackerel,32.09,6.540466859,0.716532924
mackerel,45.62,9.183624533,1.68306181
mackerel,40.24,8.238877254,1.256290658
mackerel,32.9,6.815611965,0.778427509
mackerel,42.48,8.730367544,1.47546124
mackerel,22.06,4.652192474,0.259906589
mackerel,40.92,8.467846803,1.397456888
mackerel,41.53,8.575858043,1.573967876
mackerel,48.55,9.971523011,2.23641291
mackerel,41.48,8.147388499,1.544120655
mackerel,37.74,7.700444565,1.167343215
mackerel,34.45,6.997586323,0.998155873
mackerel,49.18,10.23021762,2.6641494
mackerel,33.49,7.08239867,0.732074056
mackerel,27.28,5.689352171,0.408446858
mackerel,29.11,5.829374197,0.422407407
mackerel,46.22,9.262111488,2.165521456
mackerel,40.99,8.323692677,1.513852645
mackerel,36.18,7.119474237,0.956698864
mackerel,43.63,8.632377084,1.600235406
mackerel,33.63,6.989961418,0.780406138
mackerel,32.27,6.337077709,0.600745025
mackerel,35.73,7.21636304,1.174576876
mackerel,38.7,7.96312056,1.216561502
mackerel,43.48,9.120711342,1.818340707
mackerel,35.79,7.29133557,0.946170347
mackerel,42.67,8.695228057,1.301818084
mackerel,43.84,8.855230399,1.812741959
mackerel,32.89,6.716483159,0.726356169
mackerel,34.17,6.98923134,0.910269254
mackerel,47.95,9.509863471,2.595989909
mackerel,24.91,4.993301599,0.302531895
mackerel,41.38,8.57205262,1.494346038
mackerel,41.37,8.311793679,1.444555282
mackerel,26.82,5.426484511,0.436552054
mackerel,46.19,9.390530291,2.038712242
mackerel,43.66,8.800120067,1.855372436
mackerel,29.75,6.342290213,0.639290497
mackerel,38.55,7.870027147,1.348170363
mackerel,41.92,8.4503079,1.831603567
mackerel,39.32,7.892523255,1.322272495
mackerel,34,6.865855224,0.839511161
mackerel,37.92,7.594753059,1.108658129
mackerel,32.43,6.487050228,0.622862426
mackerel,43.49,8.667636012,1.307558018
mackerel,52.71,10.47916935,2.762553047
mackerel,35.89,7.196289172,0.676832602
mackerel,44.28,9.187147001,1.916695482
mackerel,42.51,8.548471921,1.765924376
mackerel,52.92,10.5630099,2.764542001
mackerel,34.97,6.968276975,0.935694388
mackerel,44.72,9.023846357,1.907446001
mackerel,33.26,7.002655789,0.779793718
mackerel,39.69,8.063888105,1.273796706
mackerel,29.45,6.016715387,0.540470149
mackerel,41.14,8.171254331,1.675539329
mackerel,41.06,8.252644951,1.330602407
mackerel,41.77,8.590338284,1.476314461
mackerel,35.25,7.131066554,0.85160078
mackerel,36.65,7.519112296,1.243252453
mackerel,32.33,6.579095558,0.789629241
